scenario_id,agent_id,object_type,raw_jitter,smooth_jitter,jitter_reduction_percent,raw_angle_std_deg,smooth_angle_std_deg
140117c81b4ef9fb,3052,pedestrian,0.0001406496148396741,0.000140553657953717,0.06822406592898735,0.10265959401095673,0.11896295825849174
140117c81b4ef9fb,4621,cyclist,0.000998983202276742,0.0010780887342161805,-7.918604813289389,0.8281030708840669,0.9523131595042772
140117c81b4ef9fb,4622,cyclist,0.00012358038211544907,0.00012334054943693217,0.1940701868787289,0.09001353916750124,0.10432190636319269
140117c81b4ef9fb,4623,cyclist,6.821836074166754e-07,6.852509966748244e-07,-0.4496427684278124,0.0005022055654358421,0.0005816537768397163
16a8cd972084277a,4992,pedestrian,0.00015765767256532116,0.00015349205751512328,2.642189867716059,0.11023219158601076,0.12807842555037371
1870b2208fe4ade9,64,pedestrian,0.0012353589925455921,0.0014944595347638233,-20.973704306334973,1.2425044293456886,1.4129988984743842
1870b2208fe4ade9,65,pedestrian,0.0004499292865049398,0.000472222877659334,-4.95490998764968,0.35624188200451634,0.4107799406404865
1870b2208fe4ade9,66,pedestrian,0.0012291696098153792,0.0009050144566734986,26.37188151686963,0.5409820500755086,0.6480989678338847
1870b2208fe4ade9,71,pedestrian,0.00032777675318188313,0.00032063825399948344,2.1778540159126365,0.2309610355969276,0.26822476881183294
1870b2208fe4ade9,141,cyclist,0.00022911660979325178,0.00022400820803142096,2.2296077820113034,0.16130852214297564,0.18734346326223966
1870b2208fe4ade9,142,cyclist,1.8616980536521054e-05,1.8668630513065666e-05,-0.27743476684250756,0.013666474048029805,0.015831252717401913
1e41e4f90a5cae0a,424,pedestrian,0.00017429269485329192,0.0001687954329561514,3.154040335292159,0.12077219356908643,0.14040348209992853
1e41e4f90a5cae0a,566,cyclist,0.00035705304259184387,0.00036131728161693745,-1.194287267275338,0.2660598719637158,0.30792343236976316
27384099b57a800b,5490,pedestrian,4.294519417360476e-06,4.3024188618545624e-06,-0.18394245610238422,0.0031476897849625827,0.0036466316734530984
27384099b57a800b,5491,pedestrian,0.0014665757159988857,0.0018375017326801224,-25.291978629865604,1.563920812900023,1.7728263498355288
27384099b57a800b,5492,pedestrian,0.0006455052765611313,0.0010286055627685186,-59.34890079416826,1.0609729359927629,1.1731686052434533
27384099b57a800b,5493,pedestrian,8.08741824214465e-05,8.101563345171314e-05,-0.17490257834016681,0.05926798300642452,0.06866325910342366
2d84b1ab55ab81d3,1529,pedestrian,0.003713830105638829,0.004826525882344433,-29.960869104274902,4.122508386854905,4.669845835862942
2d84b1ab55ab81d3,1551,pedestrian,0.0008229074310674278,0.0010827712741619778,-31.578745468061896,0.9549759953895564,1.0772858503280076
2d84b1ab55ab81d3,1621,cyclist,8.659009085889125e-05,8.720701922818818e-05,-0.712469941049364,0.06402127975883648,0.07412972917244753
2db20518212cdfeb,5560,pedestrian,0.00018621673381090885,0.0001859024650175911,0.1687650657845104,0.1356913428234267,0.15725682925075854
32275d7231509117,760,pedestrian,0.00011486781553779579,0.00011520065939128799,-0.2897624995599175,0.08433917641335688,0.09769747344986977
3a0389c235a0eaa1,1156,pedestrian,0.00012612169471053038,0.00012672009450699794,-0.47446222304654717,0.09288421741848396,0.1075758544666203
3a79684106fe2fdf,1514,pedestrian,6.408804594762785e-05,6.526709175680879e-05,-1.839728129867527,0.048266996266900696,0.05582483936585454
3a79684106fe2fdf,1515,pedestrian,0.00015198422566943038,0.0001674813167937117,-10.196512865741674,0.13064142977714338,0.14990262156979337
3b523aceb232aa6f,6911,pedestrian,0.00014630182523610812,0.00014722412199240863,-0.6304068693689019,0.10802263173107303,0.1250890940070527
3b523aceb232aa6f,6942,pedestrian,0.0002516215463955085,0.00025038940084628705,0.489682051029404,0.18237365103656578,0.21142827636700984
3b523aceb232aa6f,6994,cyclist,6.33441233085108e-05,6.545722578419345e-05,-3.3359092608970227,0.04887835022688586,0.05644846519182116
45856054906e76f1,243,cyclist,3.986328594194788e-05,3.9927207862078264e-05,-0.1603528625900778,0.02920658433121168,0.03383695068065587
4f4bbc55ef30c3ea,1467,pedestrian,7.201295689823075,1.5933711299903348,77.8738271747111,114.97190675465976,119.16387643852977
4f4bbc55ef30c3ea,1468,pedestrian,0.00013904094462461103,0.0001405040681104097,-1.0522968538144521,0.1033756093835965,0.11965700336589671
4f7aa8ac2ff60093,3478,pedestrian,0.00010662022606933164,0.00010665900046856969,-0.03636683269911833,0.07795687797937607,0.09032751250514165
4f7aa8ac2ff60093,3482,pedestrian,0.0004580723897512584,0.0004528102173316384,1.1487643737876125,0.328351571052407,0.38092591343560145
4f7aa8ac2ff60093,3491,pedestrian,2.0683567923569512e-05,2.0801440505380243e-05,-0.5698851486663061,0.015256870417292607,0.01766833822510471
4f7aa8ac2ff60093,3527,pedestrian,0.00011515988579244407,0.00011266580178187269,2.1657576276747497,0.08116721924465178,0.09426083080565578
4f7aa8ac2ff60093,3534,pedestrian,9.397874072838874e-05,9.053051320737638e-05,3.6691569755953712,0.06452857859698058,0.07506026479342139
4f7aa8ac2ff60093,3541,pedestrian,0.00026880403191434257,0.00027021205455938,-0.5238100913181648,0.19811652827289497,0.22944287893071258
4f7aa8ac2ff60093,3545,pedestrian,0.0006621891133664448,0.0006867888038221892,-3.7149040899636936,0.5138899645108662,0.5932909144380814
4f7aa8ac2ff60093,3548,pedestrian,0.00010718706522084176,0.00010985490714709556,-2.4889588316996374,0.08158292350880257,0.09429683066945761
4f7aa8ac2ff60093,3557,pedestrian,0.0005885387256694285,0.0005881741999969639,0.06193741491692133,0.4295037029376666,0.4977273676118154
4f7aa8ac2ff60093,3569,pedestrian,0.0008015353020825521,0.0008289216332673721,-3.416734249092292,0.6189382310549911,0.7147953010835711
4f7aa8ac2ff60093,3579,pedestrian,1.6730787152410277e-05,1.675659063032242e-05,-0.15422751886737548,0.012256898526780599,0.014200174419901531
4f7aa8ac2ff60093,3590,pedestrian,0.00020174420492274691,0.00020919905884603907,-3.6952010225755005,0.15657047031008903,0.18075691339135216
5d6f6adb8f60a8e,4292,pedestrian,5.924484422763499e-05,5.963300964324958e-05,-0.6551885158532189,0.04376218888573828,0.05067479645648741
5d6f6adb8f60a8e,4294,pedestrian,0.00016485482488477033,0.00016755233877297827,-1.6362965961678329,0.12374415373847639,0.1431499222623761
66d2f8859f26c401,1629,pedestrian,0.017816441314475354,0.01615221859153312,9.340937921144219,9.493136910467774,11.336793043002118
66d2f8859f26c401,1630,pedestrian,0.004078933540373138,0.0034866100941152124,14.52152726675071,2.271646831491238,2.6796203255146547
66d2f8859f26c401,1631,pedestrian,0.00327706382108115,0.005178456905228934,-58.021240597032,5.134265458213186,5.705069319165778
66d2f8859f26c401,1632,pedestrian,0.0009375229849251099,0.0013374643775528662,-42.659369323057604,1.2592391525530595,1.4084068867126087
66d2f8859f26c401,1634,pedestrian,8.288128113152382e-05,8.248509005007065e-05,0.4780223906342033,0.060086124022336845,0.06965742237176087
66d2f8859f26c401,1665,pedestrian,7.201438853052699,1.5949200860099484,77.85275805912231,175.0136317100231,160.81429828035522
66d2f8859f26c401,1679,pedestrian,0.00010922338928949671,0.00010654822828964683,2.4492565349344417,0.07661694729521874,0.0890028742737653
6ea1530b289aec91,1276,pedestrian,1.3677183129878755e-05,1.3665243886258338e-05,0.08729314733188585,0.00997993114248581,0.011565043703996355
6ea1530b289aec91,1277,pedestrian,0.00027594300963022176,0.0002726249174951612,1.2024555865745603,0.1976426350038728,0.22929790988898227
722e894fd915b4eb,1025,pedestrian,0.0008917703939760458,0.001002784217698931,-12.44870030142167,0.7925495588244295,0.9076750939590976
734c57bbbf191450,2186,pedestrian,2.1630836034738364e-05,2.1488245514085236e-05,0.6592002288960663,0.015634611585663528,0.018128445986831294
750f17fb3ac9783d,2355,pedestrian,4.62297289508129e-05,4.6236840811495484e-05,-0.015383738654731414,0.033790049444402566,0.03915284053549577
750f17fb3ac9783d,2385,cyclist,0.00020316272968322834,0.00020041492431033703,1.3525144977012715,0.14515416616737153,0.16842814893005245
7a877066976dde0,1826,pedestrian,0.0003872988199560723,0.00034987442090887553,9.662926174534034,0.2384216099727918,0.2792616634643283
7fcb65089a2bb672,2629,pedestrian,0.00023997332174801044,0.0002400492976532931,-0.03166014652346789,0.17543966640626427,0.20328139781061755
7fcb65089a2bb672,2630,pedestrian,0.0002286164086611464,0.00022658376249506062,0.8891077320257288,0.1646052052410559,0.19090700604594701
7fcb65089a2bb672,2631,pedestrian,7.359021806829346e-05,7.486381856050884e-05,-1.7306654683825526,0.05532484715982505,0.06399480124678661
7fcb65089a2bb672,2633,pedestrian,0.00021982151399399185,0.0005128172651874507,-133.28802348320966,0.7066101599752166,0.7557608440648671
7fcb65089a2bb672,2636,pedestrian,0.0010862861743517183,0.0011092053484609776,-2.1098652132746833,0.8208913591450326,0.949302779287496
8e8052b4f96b2199,310,pedestrian,4.392851632034511e-05,4.431916013646342e-05,-0.8892715913043219,0.03257364454668152,0.03771002040827037
914f16ffef6529c5,108,pedestrian,0.0009005649048466325,0.0008126783658091341,9.759045524038665,0.5531818066387844,0.6480462089851419
914f16ffef6529c5,116,pedestrian,8.51659878408384e-05,8.469809197443112e-05,0.5493928718136938,0.061669365667034945,0.0714980873282308
91ae85924f2177b3,216,pedestrian,4.576884030733197e-05,4.513925018478915e-05,1.3755867929255017,0.032688964062351264,0.037931056273000745
9646b687f1411768,3338,pedestrian,0.00012003715770038781,0.00012320965997918875,-2.6429335212347236,0.09159167261888265,0.10584928485090236
9646b687f1411768,3340,pedestrian,0.00010248517205770469,0.00010381667608665878,-1.2992162692612559,0.07650621648586713,0.08853372473793182
a067a3788873f5be,4821,pedestrian,0.00010439072774452996,0.00010388075609647273,0.48852197802974595,0.07566632221384077,0.0877204162891968
a067a3788873f5be,4835,pedestrian,0.00033043847264757175,0.0003298266602227784,0.18515169250461297,0.24070232779753412,0.27896413180058954
a067a3788873f5be,5049,cyclist,0.00016827891156328433,0.00016523091128195944,1.8112788186050492,0.11931280579052786,0.1385090206547354
a149237c0d9c27ea,1949,cyclist,0.00014917838831532748,0.00014672409952265042,1.6452039872486683,0.1060652137469318,0.12310873113623838
a200040e65ba224c,4717,pedestrian,6.35146783204732e-05,6.347493576789986e-05,0.06257223310304327,0.0463640325188347,0.05372670223016117
a2fd6176c7695739,3687,pedestrian,0.002823574967703024,0.002461860952137016,12.810498028329741,1.6313995711937233,1.91924386561228
a2fd6176c7695739,3688,pedestrian,0.00041400370292677736,0.00043549364187821737,-5.1907600824625515,0.3290397934186214,0.37932608330686013
a2fd6176c7695739,3689,pedestrian,0.000626618480676413,0.0006471143353838471,-3.270866618122966,0.48284234995850583,0.5576846656351948
a2fd6176c7695739,3691,pedestrian,4.169690428124539e-05,3.582542551985313e-05,14.08133016731691,0.023608283831140837,0.027802737792295373
a2fd6176c7695739,3693,pedestrian,0.005332860919987823,0.00506232428227328,5.07301131181873,3.5021395573809313,4.090546726936608
a2fd6176c7695739,3695,pedestrian,5.720033002548419e-05,5.691482613040755e-05,0.49912980388302075,0.041453903664459876,0.04805823929926734
a2fd6176c7695739,3696,pedestrian,3.1228870952659805e-05,3.119573780125506e-05,0.10609782036298765,0.02277989932853867,0.02639853868143487
a2fd6176c7695739,3697,pedestrian,0.00017349474902612628,0.0001727752373378344,0.4147166944998032,0.12590761559033925,0.14595472776715093
a2fd6176c7695739,3698,pedestrian,0.0021419269388482575,0.0035884737272522927,-67.5348333394538,3.7862191618041305,4.175198647089693
a2fd6176c7695739,3724,pedestrian,6.542915891970758e-05,6.592874079487387e-05,-0.763546228340428,0.0484164898095577,0.05605815987685365
a2fd6176c7695739,3725,pedestrian,0.0005817077936668013,0.0005824900483769113,-0.1344755422957278,0.42590068896546796,0.49345317965462887
a2fd6176c7695739,3743,pedestrian,1.9803961888609223e-05,1.9708410530074882e-05,0.48248607562358437,0.014356212979368047,0.01664312167146612
a2fd6176c7695739,3746,pedestrian,0.00020699760438645852,0.00020510447049275625,0.9145680208780783,0.14897750402703347,0.17278655016925584
a2fd6176c7695739,3747,pedestrian,6.771359374407204e-05,6.4542824470748e-05,4.682618508342898,0.045660325934256875,0.053172765511552714
a2fd6176c7695739,3798,pedestrian,0.027303000347136966,0.01707776729180278,37.45095017151263,8.282380283148804,10.268211738401483
a2fd6176c7695739,3799,pedestrian,0.0012570975386161898,0.00174702779992594,-38.97313026712821,1.6069729187277038,1.8027118458395313
a4956b27f127a67c,5217,cyclist,4.616515190107862e-05,4.562076503905388e-05,1.1792160094939985,0.03308024576942179,0.038377304152121865
a991619cfc4f2216,1956,pedestrian,7.218421906673615,1.5907746960499944,77.96229263657638,140.7353997412025,99.63733959496196
ae92386e0686d4d6,2732,pedestrian,8.29555009342986e-05,8.272817190425385e-05,0.2740373181819361,0.06034362041284702,0.06994135982784462
ae92386e0686d4d6,2733,pedestrian,0.00012810988062996742,0.00012850043694937697,-0.304860419422009,0.0940850500694628,0.10898534474465212
ae92386e0686d4d6,2735,pedestrian,0.00017505667396235935,0.000176201804034406,-0.6541481944829298,0.12930341015450714,0.14972857879725704
ae92386e0686d4d6,2739,pedestrian,0.006629097927681933,0.007420887813383299,-11.94415732486004,5.572864191235101,6.424854644651797
ae92386e0686d4d6,2753,pedestrian,0.00010970670210781463,0.00011047938863114836,-0.7043202543581807,0.0811016124936238,0.09390772904239866
b065dcb23730589b,8044,cyclist,4.572832640093338e-05,4.6178709086106554e-05,-0.9849096186559325,0.03396149903884181,0.03931293611306323
b5b52effcbc11899,1156,pedestrian,0.0006560864114326403,0.0009080483552570895,-38.40377417271321,0.8344035542438331,0.9361732032280368
b682b4171243133d,1243,pedestrian,1.7509123449528375e-05,1.7604143460623334e-05,-0.5426885667284412,0.012909517788389618,0.014950378859304113
b6c121ee6748be2e,2728,pedestrian,5.532897021442551e-05,5.546351324834831e-05,-0.24316923557655176,0.040593206549853066,0.047024845557125175
b6c121ee6748be2e,2729,pedestrian,0.00010736336803887525,0.00010734674701568637,0.015481093311886221,0.07843298560210347,0.09088396521538385
bf5644083714297,1974,pedestrian,8.546335458774478e-06,8.64292411293377e-06,-1.1301762565395777,0.006362339945723921,0.0073638004162119445
c37fa6a0a21345f3,2925,pedestrian,0.00020017360784542858,0.0002012352687085439,-0.5303700495497519,0.14755371467705822,0.1708832980782
c511128eee46dcc1,1009,pedestrian,0.0006222060545291442,0.0008602812459358233,-38.263078553107796,0.7899105298639995,0.8863414375198833
c6d3e9d6c619e786,1341,pedestrian,0.0004226722218854917,0.0004468943985865792,-5.730723583640098,0.33881881867787333,0.3903985393989879
c92f5e81941151a4,96,pedestrian,0.008091457675119144,0.012373822604671503,-52.92451745401118,10.585203756638412,11.973724715391533
c92f5e81941151a4,97,pedestrian,3.5625669680570125e-05,3.482311767712076e-05,2.2527352065105624,0.0250733033479979,0.02912064941142982
c92f5e81941151a4,98,pedestrian,0.0003025750126988314,0.00033405775160854744,-10.404936821750207,0.26089766966712286,0.29930974158822743
c92f5e81941151a4,99,pedestrian,0.0002876442708453908,0.0002899797511368263,-0.8119335332393286,0.2130074100513157,0.24661689161502967
c92f5e81941151a4,103,pedestrian,0.0017958066455682341,0.002536753696758183,-41.2598457088066,2.356516078184883,2.6401510018091363
c92f5e81941151a4,133,pedestrian,0.00026963575546194105,0.00027497638058018305,-1.980681348841299,0.20352726177954128,0.23536522211755412
c92f5e81941151a4,136,pedestrian,0.0012937557207557226,0.0010934781397331506,15.480324284524421,0.712337407871105,0.8404873161435878
cb481a607e0df310,3462,pedestrian,0.00013469462879612593,0.00013435885015869787,0.2492888101249414,0.0980190616685278,0.11360640169356022
d4940e640de558c5,555,pedestrian,8.782809833936867e-05,8.841391687829159e-05,-0.6670058329844599,0.06488807055642859,0.07513682800953551
d53adebfe1178441,590,pedestrian,6.317630925970264e-05,6.236351311336819e-05,1.2865521203418855,0.045188758951602195,0.05243054035861724
d84357e99e171a20,57,pedestrian,0.0002646497618629695,0.00026429705032192884,0.13327483786790645,0.19295126984053063,0.22360986122667628
e3d1b5e3c9e05d41,1609,pedestrian,6.239108907195145e-05,6.321813449751801e-05,-1.325582607818854,0.04659594462751244,0.05391980813095495
e3d1b5e3c9e05d41,1610,pedestrian,0.002114330363180823,0.0031404668246304366,-48.53245638992207,3.029342936748695,3.3778453253323284
e3d1b5e3c9e05d41,1611,pedestrian,7.222708431621149,1.6095086730347956,77.71599548462544,140.59951187301783,126.94980718044012
e3d1b5e3c9e05d41,1612,pedestrian,5.384397323926038e-05,6.375925389530579e-05,-18.41483839237866,0.05232336038533066,0.05961017832236998
e3d1b5e3c9e05d41,1614,pedestrian,0.0008564343384751538,0.0011968025888723943,-39.74248055061082,1.1078966509819839,1.2418296810173428
e3d1b5e3c9e05d41,1615,pedestrian,0.0012683214741552361,0.0014966529483473679,-18.00264986794548,1.2223167936873789,1.3934333842298212
e3d1b5e3c9e05d41,1616,pedestrian,0.0012646347211204656,0.0016949001625811276,-34.02290276194909,1.5131309883343955,1.704123959675034
e3d1b5e3c9e05d41,1622,pedestrian,0.0021802743311599925,0.0031648162450301953,-45.156790583613734,2.994808889199623,3.3473546888750585
e9653159c09f5c72,4373,pedestrian,0.00019875985643889039,0.00019928697146752937,-0.2652019568151843,0.14587283020964123,0.16898199624985002
e9653159c09f5c72,4374,pedestrian,0.0001794045811566036,0.00017952232898238663,-0.06563256357441125,0.13123541641761008,0.1520564047689192
e9653159c09f5c72,4375,pedestrian,8.177966292423733e-05,8.196754690134256e-05,-0.22974413244926564,0.05998582011493963,0.06949102290638588
e9653159c09f5c72,4378,pedestrian,6.233765056681052e-05,6.294864948841905e-05,-0.9801442884885434,0.046293217199985366,0.053588075474062725
e9653159c09f5c72,4398,pedestrian,5.099268621876263e-05,5.099896485319277e-05,-0.012312813651762325,0.03726946558392199,0.04318460897779378
e9653159c09f5c72,4402,pedestrian,0.00012391464947192788,0.00012273986199105025,0.9480618198768871,0.0891343812834673,0.10338278015503176
e9653159c09f5c72,4410,pedestrian,0.00024459803760056075,0.0002467584394054967,-0.8832457635919382,0.18134637303159915,0.20994459477127778
e9653159c09f5c72,4423,pedestrian,0.00019523689899454412,0.00019733380538195178,-1.0740318035200203,0.14520622353950877,0.1680725125002507
e9653159c09f5c72,4439,pedestrian,0.00018887508265457597,0.00018895335024005533,-0.04143880938625603,0.13810753272918916,0.1600228029663418
eb2e689ca1fdb0cf,3190,pedestrian,2.3235118240449994e-05,2.331088238065604e-05,-0.3260759830098364,0.0170702723400734,0.019773240446653614
ee5e5fe91cd6c6e7,3039,pedestrian,0.0006488133439887633,0.0006777130333811243,-4.454237826659358,0.5095194752997635,0.5878225193358716
ee5e5fe91cd6c6e7,3042,pedestrian,0.0012065398545089323,0.0020519991604163045,-70.07305251855756,2.218426791622243,2.4391322181565798
ee5e5fe91cd6c6e7,3051,pedestrian,1.1505752543428117e-06,1.1360413112271317e-06,1.2631892664840492,0.0008233070862286686,0.0009552237678029174
ee5e5fe91cd6c6e7,3054,pedestrian,8.18234707772443,1.753295385800994,78.57221932599077,75.38004345650305,81.47712595448094
ee5e5fe91cd6c6e7,3059,pedestrian,0.0021640371158606797,0.002181740058135304,-0.8180516935165176,1.5966035034583907,1.8494438438320349
ee5e5fe91cd6c6e7,3060,pedestrian,0.000605096998266923,0.0009537840896875061,-57.62499110378477,0.9755550167382712,1.0798426049750076
ee5e5fe91cd6c6e7,3091,pedestrian,0.0003943070155821715,0.00038868296553118853,1.426312449115161,0.2813497811632061,0.32649005425422195
ee5e5fe91cd6c6e7,3121,pedestrian,0.0002873436796765105,0.0002943764901354484,-2.447525717933095,0.21854424436230818,0.2526146752339675
ee5e5fe91cd6c6e7,3127,pedestrian,0.0007080521442198063,0.0007155996479291105,-1.0659530898844594,0.5263353807731666,0.6092560696909474
ee5e5fe91cd6c6e7,3134,pedestrian,1.0224985684637033e-05,1.631018207145729e-05,-59.51300641880822,0.016861560227610952,0.018639399098193725
ee5e5fe91cd6c6e7,3138,pedestrian,0.00018276225573018222,0.00018303264298182853,-0.1479447988678152,0.13387330845513018,0.1550998597844722
ee5e5fe91cd6c6e7,3147,pedestrian,0.0002270508645589331,0.00022887790873127756,-0.8046849660289439,0.1681208878619133,0.19464868022683895
ee5e5fe91cd6c6e7,3161,pedestrian,0.0001767629678878535,0.00018226220929030035,-3.111082297472971,0.1358985696948719,0.15698118529714913
ee5e5fe91cd6c6e7,3190,pedestrian,0.0005687804246631601,0.0006012143889932276,-5.702370004958483,0.45567137813745906,0.5250639655005973
ee5e5fe91cd6c6e7,3194,pedestrian,0.00019131963964873932,0.0001957405103934029,-2.3107250007266678,0.14519443613195387,0.16785166669085985
ef30c381751c832,3024,pedestrian,0.00017375625603616385,0.0001750898288329239,-0.7674962773613639,0.1285823249062428,0.14887655798912933
ef30c381751c832,3035,pedestrian,7.069786683118195e-05,7.066119290669803e-05,0.05187415989721037,0.05161666031981411,0.0598128091623579
ef30c381751c832,3046,pedestrian,0.0005791839339324412,0.0005794670117274591,-0.04887528441888068,0.42345500571099026,0.4906620551014045
f21c5ea7c094490b,1101,pedestrian,0.0025967146737840706,0.0034869780240018144,-34.284219179167835,3.089189147261941,3.482431070491434
f21c5ea7c094490b,1102,pedestrian,0.005486091500197787,0.008523585495212488,-55.36717706777569,7.936054066389397,8.886770357981353
f21c5ea7c094490b,1103,pedestrian,0.003328896330332185,0.0030050969656074144,9.726928464980436,2.033819406778043,2.3843983042878327
