scenario_id,agent_id,object_type,predictor,ade,fde,beam_timing_error_s,proactive_gain_s,final_uncertainty
140117c81b4ef9fb,3052,pedestrian,CV,0.3668093182947077,0.5928589167158683,,0.0,2.0
140117c81b4ef9fb,4621,cyclist,KF,0.03712566233273045,0.06543772106502954,,0.0,9.01037676685647
140117c81b4ef9fb,4622,cyclist,CV,0.9179870938423018,2.6641087169949267,,0.0,2.0
140117c81b4ef9fb,4623,cyclist,KF,1.7460195574254715,3.0019000827848457,,0.0,9.01037676685647
16a8cd972084277a,4992,pedestrian,KF,3.653349984860494,7.065015433019391,,0.0,9.010376766856462
1870b2208fe4ade9,64,pedestrian,KF,0.4291340172625915,0.7995901825937005,,0.0,9.010376766856464
1870b2208fe4ade9,65,pedestrian,KF,0.13119607552810725,0.2518419557597187,,0.0,9.010376766856464
1870b2208fe4ade9,66,pedestrian,KF,0.2551029913815724,0.4011748235583304,,0.0,9.010376766856464
1870b2208fe4ade9,71,pedestrian,CV,1.4192691249159852,2.4122945056433323,,0.0,2.0
1870b2208fe4ade9,141,cyclist,CV,3.7878349040110315,7.221708805803451,,0.0,2.0
1870b2208fe4ade9,142,cyclist,KF,2.7500648723480676,5.8156832095403574,,0.0,9.010376766856464
1e41e4f90a5cae0a,424,pedestrian,KF,0.694653876432337,1.3181097282704584,0.0,0.0,9.011864559597544
1e41e4f90a5cae0a,566,cyclist,CV,1.2899898812834758,3.775855233584244,0.0,0.0,2.0
27384099b57a800b,5490,pedestrian,CV,0.11071394498899391,0.16876619737564202,,0.0,2.0
27384099b57a800b,5491,pedestrian,KF,0.1495444502467944,0.266896925966136,,0.0,9.010376766856469
27384099b57a800b,5492,pedestrian,KF,1.5999319256071827,3.058764023223245,,0.0,9.010376766856469
27384099b57a800b,5493,pedestrian,CV,0.25030619185450376,0.8023203077187486,,0.0,2.0
2d84b1ab55ab81d3,1529,pedestrian,KF,0.0339827293939526,0.046678541452935006,,0.0,9.01186455959754
2d84b1ab55ab81d3,1551,pedestrian,KF,2.216774062926948,4.213384824346077,,0.0,9.01186455959754
2d84b1ab55ab81d3,1621,cyclist,CV,4.820442648327536,11.740447676963537,,0.0,2.0
2db20518212cdfeb,5560,pedestrian,CV,2.707049391067143,6.451628840328421,,0.0,2.0
32275d7231509117,760,pedestrian,CV,0.23175638650604477,0.5353033773090352,,0.0,2.0
371a64917512b4c9,7281,pedestrian,CV,0.43550420401397205,0.707756490764973,,0.0,2.0
371a64917512b4c9,7282,pedestrian,CV,0.47517394135917784,0.7385252481578991,,0.0,2.0
371a64917512b4c9,7284,pedestrian,CV,0.2629958639720383,0.4401867211010872,,0.0,2.0
371a64917512b4c9,7285,pedestrian,CV,0.5736961775034762,1.2485247805420028,,0.0,2.0
371a64917512b4c9,7286,pedestrian,CV,0.21377981035673713,0.6893475180486098,,0.0,2.0
371a64917512b4c9,7287,pedestrian,CV,0.1356588248045609,0.2439525705101081,,0.0,2.0
371a64917512b4c9,7288,pedestrian,CV,0.19135724438278504,0.36575711441483777,,0.0,2.0
371a64917512b4c9,7289,pedestrian,CV,0.46801752750299885,0.7332382681489127,,0.0,2.0
371a64917512b4c9,7290,pedestrian,CV,0.16753364195736714,0.35470330032317043,,0.0,2.0
371a64917512b4c9,7291,pedestrian,CV,0.31138728064597404,0.7538622253407659,0.0,0.0,2.0
371a64917512b4c9,7292,pedestrian,CV,0.09867931520536985,0.11731768683402785,0.0,0.0,2.0
371a64917512b4c9,7293,pedestrian,KF,0.2454293278810648,0.8625969842130364,,0.0,9.010376766856469
371a64917512b4c9,7294,pedestrian,CV,0.5722965055121876,1.2695609951926385,,0.0,2.0
371a64917512b4c9,7295,pedestrian,CV,0.16119055578725738,0.5165422215971092,,0.0,2.0
371a64917512b4c9,7296,pedestrian,CV,0.049001476584622894,0.05138910339316979,0.0,0.0,2.0
371a64917512b4c9,7299,pedestrian,CV,0.21419532677736564,0.6019565995793528,,0.0,2.0
371a64917512b4c9,7300,pedestrian,CV,0.11445885565717802,0.18952222126682905,0.0,0.0,2.0
371a64917512b4c9,7301,pedestrian,CV,0.10679993469240893,0.10353498462364598,0.0,0.0,2.0
371a64917512b4c9,7304,pedestrian,CV,0.1752660146846448,0.39303636209374787,0.0,0.0,2.0
371a64917512b4c9,7305,pedestrian,KF,0.09026496201683515,0.10951070869699243,,0.0,9.010376766856469
371a64917512b4c9,7309,pedestrian,CV,0.35289131111417776,0.8669661838723735,,0.0,2.0
371a64917512b4c9,7317,pedestrian,KF,0.06947290916633027,0.08438476184099256,,0.0,9.010376766856469
371a64917512b4c9,7342,pedestrian,CV,0.6912499687236355,1.4581709643974907,,0.0,2.0
3a0389c235a0eaa1,1156,pedestrian,CV,0.3678022301579605,1.0236588849029202,0.0,0.0,2.0
3a79684106fe2fdf,1514,pedestrian,CV,0.2746278738605522,0.6375007850470888,,0.0,2.0
3a79684106fe2fdf,1515,pedestrian,KF,2.987041585931648,6.591581881080042,,0.0,9.009880842318958
3a7c04d2bd7807eb,4467,pedestrian,CV,0.15289096505938435,0.43571346811312534,,0.0,2.0
3a7c04d2bd7807eb,4470,pedestrian,CV,0.24361433620499226,0.6868629938003257,,0.0,2.0
3b523aceb232aa6f,6911,pedestrian,CV,0.2705137922940464,0.3041525131997664,,0.0,2.0
3b523aceb232aa6f,6942,pedestrian,KF,0.3132043041721994,0.7040111414170717,,0.0,9.01186455959754
3b523aceb232aa6f,6994,cyclist,KF,0.5120433625667716,1.966783560948323,,0.0,9.010872694579719
3f1599e8fa742bad,3785,pedestrian,CV,0.45143822601424005,1.139835534683477,,0.0,2.0
3f1599e8fa742bad,3786,pedestrian,CV,0.196400919820538,0.6503031017966734,,0.0,2.0
45856054906e76f1,243,cyclist,CV,0.3107637699111098,0.5896396856981847,,0.0,2.0
4a013cdb54b260bf,1667,cyclist,KF,5.1492380834111655,11.63865210534531,,0.0,9.01037676685647
4a6ce418c2519b1,3673,pedestrian,CV,1.3889413671614124,3.1134265377021175,,0.0,2.0
4f4bbc55ef30c3ea,1467,pedestrian,KF,0.3415394118200844,0.5937834569463032,,0.0,9.01186455959754
4f4bbc55ef30c3ea,1468,pedestrian,CV,0.14456425811669715,0.29081098757841595,,0.0,2.0
4f7aa8ac2ff60093,3478,pedestrian,CV,0.31398011224033,0.5980816090928573,,0.0,2.0
4f7aa8ac2ff60093,3482,pedestrian,KF,0.26016394383295827,0.6561613379003312,,0.0,9.013848328017087
4f7aa8ac2ff60093,3491,pedestrian,CV,0.6305374957559728,1.4651856871017555,,0.0,2.0
4f7aa8ac2ff60093,3527,pedestrian,CV,0.7048162626331279,1.441775598908559,,0.0,2.0
4f7aa8ac2ff60093,3534,pedestrian,KF,1.6726798069530435,3.3512474146337405,,0.0,9.013848328017087
4f7aa8ac2ff60093,3541,pedestrian,CV,0.7796061662201191,0.93993936643376,,0.0,2.0
4f7aa8ac2ff60093,3545,pedestrian,KF,0.48770737899638716,0.5725478082610977,,0.0,9.013848328017087
4f7aa8ac2ff60093,3548,pedestrian,CV,0.3129150064503195,0.9091466425569203,,0.0,2.0
4f7aa8ac2ff60093,3557,pedestrian,KF,0.38932777809856667,0.720976232491197,0.0,0.0,9.013848328017085
4f7aa8ac2ff60093,3569,pedestrian,KF,0.24507618324032127,0.3890650227914307,,0.0,9.013848328017085
4f7aa8ac2ff60093,3579,pedestrian,CV,0.22236344807782235,0.5644172885702723,0.0,0.0,2.0
4f7aa8ac2ff60093,3590,pedestrian,CV,0.356105995771836,0.9276647469694581,,0.0,2.0
50ddee410ccb016d,303,pedestrian,KF,0.42677734615476476,0.8304577573165653,,0.0,9.010376766856464
50ddee410ccb016d,308,pedestrian,KF,0.08544430532752162,0.17107308949816755,0.1,0.1,9.010376766856464
57e7012e0a98e3ec,4951,pedestrian,CV,0.09574783831251173,0.4917221541720147,,0.0,2.0
57e7012e0a98e3ec,4966,pedestrian,KF,0.7756938897018064,1.836689305457337,,0.0,9.000954741371752
5d6f6adb8f60a8e,4292,pedestrian,CV,0.13930055500612742,0.32922781597260903,,0.0,2.0
5d6f6adb8f60a8e,4294,pedestrian,CV,0.14116069159039055,0.21974225282263518,,0.0,2.0
66d2f8859f26c401,1629,pedestrian,KF,0.02225120668662834,0.045288799638238814,,0.0,9.010376766856469
66d2f8859f26c401,1630,pedestrian,KF,0.04043364736445779,0.06932951017910939,,0.0,9.010376766856469
66d2f8859f26c401,1631,pedestrian,KF,0.03714584045216874,0.03898142221718652,,0.0,9.01037676685647
66d2f8859f26c401,1632,pedestrian,KF,0.02851687560601365,0.06604683546663134,,0.0,9.010376766856469
66d2f8859f26c401,1634,pedestrian,CV,0.6671277293346516,2.086440930137354,,0.0,2.0
66d2f8859f26c401,1665,pedestrian,KF,0.04640501360886873,0.07316701516635518,,0.0,9.010376766856469
66d2f8859f26c401,1679,pedestrian,CV,2.0931278516535583,4.934097284469119,,0.0,2.0
675906df18cc419a,1594,pedestrian,CV,0.4644819288543811,0.9751068461773751,,0.0,2.0
6ea1530b289aec91,1276,pedestrian,CV,0.1245917443235478,0.2873578094367841,,0.0,2.0
6ea1530b289aec91,1277,pedestrian,CV,0.4994188382258365,1.1643381932396413,,0.0,2.0
722e894fd915b4eb,1025,pedestrian,KF,0.25236550211202635,0.5132808728657652,,0.0,9.01186455959754
734c57bbbf191450,2186,pedestrian,CV,0.19748405559009286,0.4745279626711796,,0.0,2.0
750f17fb3ac9783d,2355,pedestrian,CV,0.24818683427974236,0.519573564020125,,0.0,2.0
750f17fb3ac9783d,2385,cyclist,KF,3.644796498232614,7.622489863625064,,0.0,9.01186455959754
7a877066976dde0,1826,pedestrian,KF,1.3724823731701665,3.6324384033115846,,0.0,9.01037676685647
7d040037cd4d968e,2632,pedestrian,KF,0.2915944992792254,0.5499492019230089,,0.0,9.01186455959754
7d1d2b26dd1e62e4,1512,pedestrian,KF,0.5751844251718652,1.0592157509452897,,0.0,9.010376766856469
7efb8ffc5f5cb1b4,1217,pedestrian,KF,0.02137112607786505,0.07634991465060818,,0.0,9.01037676685647
7efb8ffc5f5cb1b4,1218,pedestrian,KF,0.03255879946813536,0.04044910324057832,,0.0,9.01037676685647
7efb8ffc5f5cb1b4,1220,pedestrian,KF,0.05799356539636571,0.10974628295874721,,0.0,9.01037676685647
7fcb65089a2bb672,2629,pedestrian,CV,2.8866989459705246,7.769118810423818,,0.0,2.0
7fcb65089a2bb672,2630,pedestrian,CV,0.31163244533744394,1.0939750674972775,,0.0,2.0
7fcb65089a2bb672,2631,pedestrian,CV,0.5503079575450516,0.6987635046478774,,0.0,2.0
7fcb65089a2bb672,2633,pedestrian,KF,0.18693037617131225,0.3481298194086274,,0.0,9.01186455959754
7fcb65089a2bb672,2636,pedestrian,KF,1.8767983661137464,4.245147597976862,,0.0,9.01186455959754
821e0118a0ef48b2,3937,pedestrian,CV,1.4113240730507084,3.435232253796924,,0.0,2.0
821e0118a0ef48b2,3938,pedestrian,CV,0.40599121768581425,0.8833216406698355,,0.0,2.0
821e0118a0ef48b2,3956,pedestrian,CV,0.41961221642922925,0.688613492946033,,0.0,2.0
8e8052b4f96b2199,310,pedestrian,CV,2.8448536367120516,6.981530763046987,0.0,0.0,2.0
8f1ccf225dd5813c,159,pedestrian,KF,0.06885928868365783,0.11742830235522908,,0.0,9.012360496899156
914f16ffef6529c5,108,pedestrian,KF,0.06802067013605594,0.14036750820124677,,0.0,9.01037676685647
914f16ffef6529c5,116,pedestrian,CV,0.10561117118079849,0.26881871438949806,,0.0,2.0
91ae85924f2177b3,216,pedestrian,CV,2.3586741050233773,6.400934001548377,,0.0,2.0
95bd21699baa15a5,4569,pedestrian,KF,0.35818997692056626,1.8916743045143496,,0.0,9.010376766856469
95bd21699baa15a5,4570,pedestrian,KF,0.412931795105719,1.4650568066716452,,0.0,9.010376766856469
9646b687f1411768,3338,pedestrian,CV,1.0267402319331547,2.2585442277531707,,0.0,2.0
9646b687f1411768,3340,pedestrian,CV,0.9828265010377006,2.305011013417252,,0.0,2.0
a067a3788873f5be,4821,pedestrian,KF,0.7849893309197509,0.883005434546287,,0.0,9.009880842318957
a067a3788873f5be,4835,pedestrian,KF,2.5410556637511856,5.533628538583335,,0.0,9.008393087785572
a067a3788873f5be,5049,cyclist,KF,4.269654899789787,9.328552321377302,,0.0,9.010376766856464
a149237c0d9c27ea,1949,cyclist,CV,2.502329810896738,5.587325326779947,,0.0,2.0
a200040e65ba224c,4717,pedestrian,CV,0.26116313287350046,0.49760284206788935,,0.0,2.0
a2fd6176c7695739,3687,pedestrian,KF,0.403891600862256,1.2229001508316633,,0.0,9.005913560281655
a2fd6176c7695739,3688,pedestrian,KF,0.25400712325543534,0.2275842178887833,,0.0,9.005913560281655
a2fd6176c7695739,3689,pedestrian,KF,0.7203012006443178,1.6756595796526113,,0.0,9.005913560281655
a2fd6176c7695739,3691,pedestrian,KF,0.174274506857774,0.23562010484245582,,0.0,9.005913560281655
a2fd6176c7695739,3693,pedestrian,KF,0.3832082702883177,0.6974799243091215,,0.0,9.005913560281655
a2fd6176c7695739,3695,pedestrian,CV,0.6036259071874749,1.6284181301272094,,0.0,2.0
a2fd6176c7695739,3696,pedestrian,CV,0.23524572039967093,0.295089636982356,,0.0,2.0
a2fd6176c7695739,3697,pedestrian,CV,0.7470706549203976,1.7048168060657047,,0.0,2.0
a2fd6176c7695739,3698,pedestrian,KF,0.027306394344106418,0.04046828328389084,,0.0,9.005913560281655
a2fd6176c7695739,3724,pedestrian,CV,1.1945095860115649,1.9822562752460051,,0.0,2.0
a2fd6176c7695739,3725,pedestrian,KF,1.2703470552895004,2.6835369078143816,,0.0,9.005913560281655
a2fd6176c7695739,3743,pedestrian,CV,0.9959173270180137,2.4905040990776146,0.0,0.0,2.0
a2fd6176c7695739,3746,pedestrian,CV,0.19354818545651203,0.20042505042203707,,0.0,2.0
a2fd6176c7695739,3747,pedestrian,KF,0.602479362105685,0.43968279992111653,,0.0,9.005913560281655
a2fd6176c7695739,3798,pedestrian,KF,0.40576399669497804,0.8104977446039359,,0.0,8.986080141259068
a2fd6176c7695739,3799,pedestrian,KF,2.581853257039939,4.719091045056485,,0.0,8.98558436845516
a4956b27f127a67c,5217,cyclist,KF,1.068734941174446,3.8969017747228145,,0.0,9.010872694579719
a991619cfc4f2216,1956,pedestrian,KF,0.025136228218379585,0.04555037126403401,,0.0,9.01186455959754
abc362bb96b25c1c,4138,pedestrian,CV,0.28649436618762325,0.515161455103065,,0.0,2.0
abc362bb96b25c1c,4145,pedestrian,KF,0.25124377868764924,0.7217722839884909,,0.0,9.010376766856448
abc362bb96b25c1c,4147,pedestrian,KF,1.1632707124049324,2.8464180527131204,,0.0,9.01037676685647
adcea6e87c4558fa,1290,pedestrian,CV,0.40985417518924505,0.7335460331624251,,0.0,2.0
adcea6e87c4558fa,1291,pedestrian,KF,0.7015188056224987,1.4051420075139103,,0.0,9.01136862549223
adcea6e87c4558fa,1292,pedestrian,CV,0.17984454407349149,0.5215878258547164,,0.0,2.0
ae92386e0686d4d6,2732,pedestrian,CV,0.22707421321158644,0.4872378429774592,,0.0,2.0
ae92386e0686d4d6,2733,pedestrian,CV,0.24347793476142995,0.4664927082008389,,0.0,2.0
ae92386e0686d4d6,2735,pedestrian,CV,0.08910084824153153,0.2951455999337024,,0.0,2.0
ae92386e0686d4d6,2739,pedestrian,KF,0.06687200607922271,0.14697535251057953,,0.0,9.010872694579719
ae92386e0686d4d6,2753,pedestrian,CV,0.30510122699252035,0.6931446861696755,,0.0,2.0
b065dcb23730589b,8044,cyclist,CV,1.4473319399978553,2.985727054701749,,0.0,2.0
b5b52effcbc11899,1156,pedestrian,KF,1.3947218064783364,2.794252225010549,0.1,0.1,9.01037676685647
b682b4171243133d,1243,pedestrian,CV,0.11097352307169774,0.3687974407977909,,0.0,2.0
b6c121ee6748be2e,2728,pedestrian,CV,0.4189788103463917,1.0287909236171313,,0.0,2.0
b6c121ee6748be2e,2729,pedestrian,CV,0.20460991611946416,0.1033815874462426,,0.0,2.0
bf5644083714297,1974,pedestrian,CV,0.24186095514344003,0.4055493246050166,,0.0,2.0
c37fa6a0a21345f3,2925,pedestrian,CV,0.3890580086909153,0.7850554595849986,,0.0,2.0
c511128eee46dcc1,1009,pedestrian,KF,0.1703576313989644,0.2987730773064672,,0.0,9.010376766856464
c6d3e9d6c619e786,1341,pedestrian,KF,0.7409326666788425,1.638123147400279,,0.0,9.01037676685647
c92f5e81941151a4,96,pedestrian,KF,0.011718034663172141,0.02011135782045276,,0.0,9.010376766856472
c92f5e81941151a4,97,pedestrian,CV,0.07302484935932506,0.13134486414358726,,0.0,2.0
c92f5e81941151a4,98,pedestrian,KF,0.13960203032558896,0.23093709774276647,,0.0,9.010376766856472
c92f5e81941151a4,99,pedestrian,CV,0.14091238951337787,0.4714982692197731,,0.0,2.0
c92f5e81941151a4,103,pedestrian,KF,0.06487003266423683,0.10227369466721078,,0.0,9.010376766856472
c92f5e81941151a4,133,pedestrian,CV,0.15415309286753356,0.27108863770834035,,0.0,2.0
c92f5e81941151a4,136,pedestrian,KF,2.5154884650906952,5.520876895853056,,0.0,9.01037676685647
cb481a607e0df310,3462,pedestrian,CV,0.38659546602838274,0.9884099789587306,,0.0,2.0
d4940e640de558c5,555,pedestrian,CV,0.331835288957074,0.6560798205612304,,0.0,2.0
d53adebfe1178441,590,pedestrian,KF,1.3938119040010886,3.0778066167469564,,0.0,9.011368625492231
d84357e99e171a20,57,pedestrian,CV,0.16233316688925598,0.33406705265064296,,0.0,2.0
e3d1b5e3c9e05d41,1609,pedestrian,CV,0.680705272513337,1.2702965104902635,,0.0,2.0
e3d1b5e3c9e05d41,1610,pedestrian,KF,0.14720263186231303,0.29311749446395646,,0.0,9.011368625492231
e3d1b5e3c9e05d41,1611,pedestrian,KF,0.09549244490243439,0.21996195738731802,,0.0,9.011368625492231
e3d1b5e3c9e05d41,1612,pedestrian,KF,0.3413335006449719,0.6676567165973105,,0.0,9.011368625492231
e3d1b5e3c9e05d41,1614,pedestrian,KF,0.6138415387260096,1.1110177172825522,,0.0,9.01186455959754
e3d1b5e3c9e05d41,1615,pedestrian,KF,0.08804195540754053,0.1554113154070101,,0.0,9.011368625492231
e3d1b5e3c9e05d41,1616,pedestrian,KF,0.6283512022533775,0.9370880978324999,,0.0,9.011368625492231
e3d1b5e3c9e05d41,1622,pedestrian,KF,0.05438943934335331,0.02409367223417744,,0.0,9.009880842318957
e9653159c09f5c72,4373,pedestrian,CV,0.6814646677977515,1.5779092368691294,,0.0,2.0
e9653159c09f5c72,4374,pedestrian,CV,0.8232148343611114,1.8743758306723282,,0.0,2.0
e9653159c09f5c72,4375,pedestrian,CV,0.2758656792529111,0.5966993902699247,,0.0,2.0
e9653159c09f5c72,4378,pedestrian,CV,0.8082588493084356,1.8866215534656727,,0.0,2.0
e9653159c09f5c72,4398,pedestrian,CV,0.18148737025448006,0.3337774152355613,,0.0,2.0
e9653159c09f5c72,4402,pedestrian,CV,0.1754161330933877,0.18938960918341385,,0.0,2.0
e9653159c09f5c72,4410,pedestrian,CV,0.5836571802180877,1.498946316713149,,0.0,2.0
e9653159c09f5c72,4423,pedestrian,CV,0.8083209749003036,1.519036691048322,,0.0,2.0
e9653159c09f5c72,4439,pedestrian,CV,0.3569010076672487,0.9603580678384096,,0.0,2.0
eb2e689ca1fdb0cf,3190,pedestrian,CV,1.8931893428853848,4.854885120521697,,0.0,2.0
ee5e5fe91cd6c6e7,3039,pedestrian,KF,1.0770107119583876,2.431105524537075,,0.0,8.96872985800573
ee5e5fe91cd6c6e7,3042,pedestrian,KF,0.08588132143110604,0.04105494330960381,,0.0,8.96872985800573
ee5e5fe91cd6c6e7,3051,pedestrian,CV,0.28006814176083383,0.6894701148494905,,0.0,2.0
ee5e5fe91cd6c6e7,3054,pedestrian,KF,0.11900466994511116,0.16487194428822555,,0.0,8.96872985800573
ee5e5fe91cd6c6e7,3059,pedestrian,KF,0.2724920011120157,0.4583697283484421,,0.0,8.96872985800573
ee5e5fe91cd6c6e7,3060,pedestrian,KF,0.11797004500797019,0.3596587462683226,,0.0,8.96872985800573
ee5e5fe91cd6c6e7,3091,pedestrian,KF,0.7282141415751553,1.3537785575906487,,0.0,8.96872985800573
ee5e5fe91cd6c6e7,3121,pedestrian,CV,0.2552488176402562,0.422140883929318,,0.0,2.0
ee5e5fe91cd6c6e7,3127,pedestrian,KF,0.18448212760477975,0.07205108154974191,,0.0,8.974678120935204
ee5e5fe91cd6c6e7,3134,pedestrian,KF,0.09912571732394936,0.22616458225966876,,0.0,8.978148135129832
ee5e5fe91cd6c6e7,3138,pedestrian,CV,0.5678492057730922,1.335795651778425,,0.0,2.0
ee5e5fe91cd6c6e7,3147,pedestrian,CV,0.3543731330770239,0.8796050281457384,,0.0,2.0
ee5e5fe91cd6c6e7,3161,pedestrian,CV,0.699722606084715,1.2367985533418715,,0.0,2.0
ee5e5fe91cd6c6e7,3190,pedestrian,KF,0.834132009680862,1.6885979371518114,,0.0,9.000954741371752
ee5e5fe91cd6c6e7,3194,pedestrian,CV,0.2411352820411107,0.6187976657950048,,0.0,2.0
ef30c381751c832,3024,pedestrian,CV,0.21846394224385426,0.36537885224652505,,0.0,2.0
ef30c381751c832,3035,pedestrian,CV,0.310183837046344,0.7311335562038077,,0.0,2.0
ef30c381751c832,3046,pedestrian,KF,0.8349485937304619,1.9737048373260049,,0.0,9.01037676685647
f07589a399547917,2267,cyclist,CV,3.610299150736938,11.780142639651416,,0.0,2.0
f21c5ea7c094490b,1101,pedestrian,KF,0.030425590473110907,0.07467466902280394,,0.0,9.01037676685647
f21c5ea7c094490b,1102,pedestrian,KF,0.04826279307694976,0.05472478766018632,,0.0,9.01186455959754
f21c5ea7c094490b,1103,pedestrian,KF,0.09396208463471221,0.10051571808107125,,0.0,9.01037676685647
