scenario_id,agent_id,object_type,predictor,ade,fde,angular_error_deg,uncertainty,timing_penalty_s,iape
140117c81b4ef9fb,3052,pedestrian,CV,0.3668093182947077,0.5928589167158683,3.7915451609188215,2.0,0.0,1.452816034698583
140117c81b4ef9fb,4621,cyclist,CV,0.029014369923326528,0.053269639638859057,48.60188899168169,2.0,998.6,801.965743639327
140117c81b4ef9fb,4622,cyclist,CV,0.9179870938423018,2.6641087169949267,1.1668090586418634,2.0,0.0,2.9083819052718582
140117c81b4ef9fb,4623,cyclist,CV,0.8124046286734058,2.193047540386901,1.4589987195596956,2.0,0.0,2.5818783348448413
16a8cd972084277a,4992,pedestrian,CV,3.1689371406381643,6.1780580138668455,3.2185630619172128,2.0,0.0,7.018894300667447
1870b2208fe4ade9,64,pedestrian,CV,0.5056067978002998,0.9690684344882828,32.22280707298573,2.0,0.0,3.201281368693728
1870b2208fe4ade9,65,pedestrian,CV,0.14710444380841342,0.2846980526225353,7.727798974962841,2.0,0.0,1.2758434188678232
1870b2208fe4ade9,66,pedestrian,CV,0.13524816164056827,0.19058236344649102,79.63937904433608,2.0,0.0,4.812508295580618
1870b2208fe4ade9,71,pedestrian,CV,1.4192691249159852,2.4122945056433323,16.074524042010903,2.0,0.0,4.029142579838196
1870b2208fe4ade9,141,cyclist,CV,3.7878349040110315,7.221708805803451,8.599614578016633,2.0,0.0,8.428670035813589
1870b2208fe4ade9,142,cyclist,CV,0.7888481901967849,2.548083558520439,1.2829558171791808,2.0,0.0,2.7270377603159632
1e41e4f90a5cae0a,424,pedestrian,CV,0.202591546586969,0.4145508531563631,0.6211147371907575,2.0,0.0,1.0409227100246885
1e41e4f90a5cae0a,566,cyclist,CV,1.2899898812834758,3.775855233584244,7.719911864765254,2.0,0.0,4.1639130913138604
27384099b57a800b,5490,pedestrian,CV,0.11071394498899391,0.16876619737564202,0.24019898255803512,2.0,0.0,0.8071069928047166
27384099b57a800b,5491,pedestrian,CV,0.14372759673720875,0.27459638043834483,23.21555519722973,2.0,998.8,801.0818035468178
27384099b57a800b,5492,pedestrian,CV,2.78643627354545,5.485647406264333,0.8005023078607352,2.0,0.0,6.169285092070653
27384099b57a800b,5493,pedestrian,CV,0.25030619185450376,0.8023203077187486,1.2633383796146995,2.0,0.0,1.314633264694613
2d84b1ab55ab81d3,1529,pedestrian,CV,0.03394500206580633,0.05557334324875727,18.317684857067835,2.0,997.8,799.8176159165436
2d84b1ab55ab81d3,1551,pedestrian,CV,2.9292489324122113,5.702931109008598,11.47504662018519,2.0,0.0,6.95446681792577
2d84b1ab55ab81d3,1621,cyclist,CV,4.820442648327536,11.740447676963537,166.7817620720297,2.0,0.0,19.62975459041079
2db20518212cdfeb,5560,pedestrian,CV,2.707049391067143,6.451628840328421,24.082234138531092,2.0,0.0,7.736975518157908
32275d7231509117,760,pedestrian,CV,0.23175638650604477,0.5353033773090352,0.541232778024643,2.0,0.0,1.1264697140617945
3a0389c235a0eaa1,1156,pedestrian,CV,0.3678022301579605,1.0236588849029202,4.575630350168541,2.0,0.0,1.7084131901178479
3a79684106fe2fdf,1514,pedestrian,CV,0.2746278738605522,0.6375007850470888,0.3355179967959805,2.0,0.0,1.2101541662238957
3a79684106fe2fdf,1515,pedestrian,CV,3.286800170284828,7.283398613164018,17.590220234796902,2.0,0.0,8.408010488606683
3b523aceb232aa6f,6911,pedestrian,CV,0.2705137922940464,0.3041525131997664,3.298480794818988,2.0,0.0,1.187514088634879
3b523aceb232aa6f,6942,pedestrian,CV,0.28943916863764946,0.7333057577156934,2.1961385808291634,2.0,0.0,1.3658989765369542
3b523aceb232aa6f,6994,cyclist,CV,0.7827237671275874,2.6647022888644276,1.9558407884696114,2.0,0.0,2.812866950983282
45856054906e76f1,243,cyclist,CV,0.3107637699111098,0.5896396856981847,0.2503612704992969,2.0,0.0,1.2181016762851669
4f4bbc55ef30c3ea,1467,pedestrian,CV,0.32264693515603804,0.5680192891670119,211.05848741665886,2.0,994.1,807.0395809505726
4f4bbc55ef30c3ea,1468,pedestrian,CV,0.14456425811669715,0.29081098757841595,0.8619874415270697,2.0,0.0,0.9330691239822586
4f7aa8ac2ff60093,3478,pedestrian,CV,0.31398011224033,0.5980816090928573,3.7229094907157063,2.0,0.0,1.3991663913225438
4f7aa8ac2ff60093,3482,pedestrian,CV,0.5199139303401797,1.2004309358786862,1.6607690533211446,2.0,0.0,1.80316785094558
4f7aa8ac2ff60093,3491,pedestrian,CV,0.6305374957559728,1.4651856871017555,2.9159883506859865,2.0,0.0,2.10892975684115
4f7aa8ac2ff60093,3527,pedestrian,CV,0.7048162626331279,1.441775598908559,5.4865884455461345,2.0,0.0,2.300033484364714
4f7aa8ac2ff60093,3534,pedestrian,CV,1.5688164345509514,3.174088404899847,3.523169768885392,2.0,0.0,3.9320191254451444
4f7aa8ac2ff60093,3541,pedestrian,CV,0.7796061662201191,0.93993936643376,3.037576261547309,2.0,0.0,2.0014546625143645
4f7aa8ac2ff60093,3545,pedestrian,CV,0.5547404947283203,0.8009835411416275,21.2038126569438,2.0,0.0,2.615422898146324
4f7aa8ac2ff60093,3548,pedestrian,CV,0.3129150064503195,0.9091466425569203,2.476185872389669,2.0,0.0,1.491297621348263
4f7aa8ac2ff60093,3557,pedestrian,CV,0.3612236436145612,0.6924672375737777,2.4159927907861594,2.0,0.0,1.428256901940758
4f7aa8ac2ff60093,3569,pedestrian,CV,0.18225274926732815,0.38598718900019396,3.569914470291491,2.0,998.9,800.273742067282
4f7aa8ac2ff60093,3579,pedestrian,CV,0.22236344807782235,0.5644172885702723,0.8652016410772574,2.0,0.0,1.1478321744168214
4f7aa8ac2ff60093,3590,pedestrian,CV,0.356105995771836,0.9276647469694581,3.7424056823847383,2.0,0.0,1.6070586533758018
5d6f6adb8f60a8e,4292,pedestrian,CV,0.13930055500612742,0.32922781597260903,1.6604565789870203,2.0,0.0,0.9869372919417829
5d6f6adb8f60a8e,4294,pedestrian,CV,0.14116069159039055,0.21974225282263518,1.2956812632614048,2.0,0.0,0.9158158811647783
66d2f8859f26c401,1629,pedestrian,CV,0.06382418322423593,0.12296040765928001,99.46634781209735,2.0,0.0,5.698621777658744
66d2f8859f26c401,1630,pedestrian,CV,0.02892592108710387,0.04422646702848738,60.567863394850974,2.0,997.8,801.9194323243439
66d2f8859f26c401,1631,pedestrian,CV,0.03527229735957705,0.03636990846495691,70.49632234056348,2.0,0.0,4.178273368620229
66d2f8859f26c401,1632,pedestrian,CV,0.03553492265327732,0.09285503086431103,13.804587686136113,2.0,0.0,1.3721918223922385
66d2f8859f26c401,1634,pedestrian,CV,0.6671277293346516,2.086440930137354,1.7385442249610668,2.0,0.0,2.397275405651382
66d2f8859f26c401,1665,pedestrian,CV,0.06760540814443788,0.1269205527266836,72.30754362936923,2.0,0.0,4.3464428659762415
66d2f8859f26c401,1679,pedestrian,CV,2.0931278516535583,4.934097284469119,27.14934046216649,2.0,0.0,6.517643516996443
6ea1530b289aec91,1276,pedestrian,CV,0.1245917443235478,0.2873578094367841,0.96090116548592,2.0,0.0,0.9163157073162358
6ea1530b289aec91,1277,pedestrian,CV,0.4994188382258365,1.1643381932396413,3.104183260931012,2.0,0.0,1.836797097892208
722e894fd915b4eb,1025,pedestrian,CV,0.28216905196034653,0.5799967949142428,54.59301665541881,2.0,0.0,3.9018182821884086
734c57bbbf191450,2186,pedestrian,CV,0.19748405559009286,0.4745279626711796,1.4298309711465476,2.0,0.0,1.10623958548301
750f17fb3ac9783d,2355,pedestrian,CV,0.24818683427974236,0.519573564020125,1.4026593067267816,2.0,0.0,1.1781065816261438
750f17fb3ac9783d,2385,cyclist,CV,3.3359252513233106,7.689541371959292,9.11019166769541,2.0,0.0,8.236205520687728
7a877066976dde0,1826,pedestrian,CV,1.2918936643065608,3.4927862817389776,6.729887988057089,2.0,0.0,3.974781204578904
7fcb65089a2bb672,2629,pedestrian,CV,2.8866989459705246,7.769118810423818,13.366963647310245,2.0,0.0,8.039606533547946
7fcb65089a2bb672,2630,pedestrian,CV,0.31163244533744394,1.0939750674972775,3.229140580008472,2.0,0.0,1.6200770080865063
7fcb65089a2bb672,2631,pedestrian,CV,0.5503079575450516,0.6987635046478774,2.4508914906258825,2.0,0.0,1.6222342844002844
7fcb65089a2bb672,2633,pedestrian,CV,0.41208952669507054,0.8098220664988318,22.708980265942742,2.0,0.0,2.5524495732416237
7fcb65089a2bb672,2636,pedestrian,CV,1.8203902774105265,4.152499997938259,32.812032581244715,2.0,0.0,6.137241905441892
8e8052b4f96b2199,310,pedestrian,CV,2.8448536367120516,6.981530763046987,1.1038059846208612,2.0,0.0,6.990809317466588
914f16ffef6529c5,108,pedestrian,CV,0.07005221425309333,0.14741316400046525,63.98414898310035,2.0,0.0,3.9429662454083436
914f16ffef6529c5,116,pedestrian,CV,0.10561117118079849,0.26881871438949806,15.299574737713906,2.0,0.0,1.6049992652612426
91ae85924f2177b3,216,pedestrian,CV,2.3586741050233773,6.400934001548377,23.5055270762717,2.0,0.0,7.33441745961115
9646b687f1411768,3338,pedestrian,CV,1.0267402319331547,2.2585442277531707,10.997595057210765,2.0,0.0,3.3058920986702782
9646b687f1411768,3340,pedestrian,CV,0.9828265010377006,2.305011013417252,9.101409146889992,2.0,0.0,3.1904024650908265
a067a3788873f5be,4821,pedestrian,CV,1.0451531418102389,1.3574374150528847,1.9616912459148739,2.0,0.0,2.4219564116324253
a067a3788873f5be,4835,pedestrian,CV,2.2362274599659187,4.992589077482375,7.906879088920589,2.0,0.0,5.7278659531531355
a067a3788873f5be,5049,cyclist,CV,4.827424293143208,10.955415292850654,12.151891153320639,2.0,0.0,11.512726497234567
a149237c0d9c27ea,1949,cyclist,CV,2.502329810896738,5.587325326779947,3.618538396801605,2.0,0.0,6.076919394126791
a200040e65ba224c,4717,pedestrian,CV,0.26116313287350046,0.49760284206788935,1.3207242746066603,2.0,0.0,1.176000767637778
a2fd6176c7695739,3687,pedestrian,CV,0.44666533467213493,1.3026220487360678,63.8228246650532,2.0,0.0,4.889117592292829
a2fd6176c7695739,3688,pedestrian,CV,0.2584860891570666,0.24615721168997184,27.723607348329974,2.0,0.0,2.3677450624185514
a2fd6176c7695739,3689,pedestrian,CV,0.6745738639411075,1.5877293707025455,33.85131931128055,2.0,0.0,3.761004514856408
a2fd6176c7695739,3691,pedestrian,CV,0.13924451358035497,0.17524411222963795,40.591223586463414,2.0,0.0,2.8564277490183447
a2fd6176c7695739,3693,pedestrian,CV,0.2778796423355041,0.47293405033422964,26.649309520991295,2.0,0.0,2.446812143552184
a2fd6176c7695739,3695,pedestrian,CV,0.6036259071874749,1.6284181301272094,4.438741946425187,2.0,0.0,2.239772069572339
a2fd6176c7695739,3696,pedestrian,CV,0.23524572039967093,0.295089636982356,0.6024184330535087,2.0,0.0,1.0129114605435243
a2fd6176c7695739,3697,pedestrian,CV,0.7470706549203976,1.7048168060657047,7.067270334066352,2.0,0.0,2.5528425746565673
a2fd6176c7695739,3698,pedestrian,CV,0.030437524283776017,0.05109244865758885,111.78119997770163,2.0,0.0,6.245043747497652
a2fd6176c7695739,3724,pedestrian,CV,1.1945095860115649,1.9822562752460051,5.176071034387097,2.0,0.0,3.0444412753539223
a2fd6176c7695739,3725,pedestrian,CV,1.2187671978647876,2.6535633682396136,20.114787080434056,2.0,0.0,4.151288236006297
a2fd6176c7695739,3743,pedestrian,CV,0.9959173270180137,2.4905040990776146,5.302611865165719,2.0,0.0,3.1062999698151073
a2fd6176c7695739,3746,pedestrian,CV,0.19354818545651203,0.20042505042203707,1.3163781752452774,2.0,0.0,0.9595796194297944
a2fd6176c7695739,3747,pedestrian,CV,0.6118327699609595,0.5773078815997554,24.356889792634433,2.0,998.8,801.7583312003925
a2fd6176c7695739,3798,pedestrian,CV,0.19202956186791337,0.36707012427977737,28.97386230076365,2.0,0.0,2.4242577390459847
a2fd6176c7695739,3799,pedestrian,CV,3.502448235626868,6.677580946656264,2.1003117532709132,2.0,0.0,7.546254296618545
a4956b27f127a67c,5217,cyclist,CV,0.7026146887997133,2.9990314835563447,1.487604667397452,2.0,0.0,2.8765106639477582
a991619cfc4f2216,1956,pedestrian,CV,0.05709256537336425,0.10823167948213092,147.0658551393655,2.0,998.4,806.7845011620827
ae92386e0686d4d6,2732,pedestrian,CV,0.22707421321158644,0.4872378429774592,1.2107091123403624,2.0,0.0,1.1312285903173342
ae92386e0686d4d6,2733,pedestrian,CV,0.24347793476142995,0.4664927082008389,1.56500095857482,2.0,0.0,1.1549743367905903
ae92386e0686d4d6,2735,pedestrian,CV,0.08910084824153153,0.2951455999337024,0.7820374229733011,2.0,0.0,0.8757755193570478
ae92386e0686d4d6,2739,pedestrian,CV,0.08892622381451666,0.18407610960984086,150.2143965423782,2.0,0.0,8.291684105738348
ae92386e0686d4d6,2753,pedestrian,CV,0.30510122699252035,0.6931446861696755,2.532408416651864,2.0,0.0,1.3782939909099512
b065dcb23730589b,8044,cyclist,CV,1.4473319399978553,2.985727054701749,0.39948240853422534,2.0,0.0,3.560169587775441
b5b52effcbc11899,1156,pedestrian,CV,1.665039316366598,3.457594006170995,2.7105716649143727,2.0,998.9,803.2493649026978
b682b4171243133d,1243,pedestrian,CV,0.11097352307169774,0.3687974407977909,0.5530319630420525,2.0,0.0,0.9230238416226958
b6c121ee6748be2e,2728,pedestrian,CV,0.4189788103463917,1.0287909236171313,4.114540027956911,2.0,0.0,1.7391012735528029
b6c121ee6748be2e,2729,pedestrian,CV,0.20460991611946416,0.1033815874462426,2.532124147706191,2.0,0.0,0.982906917227895
bf5644083714297,1974,pedestrian,CV,0.24186095514344003,0.4055493246050166,3.9735186195009238,2.0,0.0,1.2433115484209947
c37fa6a0a21345f3,2925,pedestrian,CV,0.3890580086909153,0.7850554595849986,3.867679770082509,2.0,0.0,1.5749697269875402
c511128eee46dcc1,1009,pedestrian,CV,0.24461794192047367,0.4522813699494436,44.53692667482724,2.0,0.0,3.2976049606365576
c6d3e9d6c619e786,1341,pedestrian,CV,0.9194051368081126,1.9851874462443104,2.2701348239814245,2.0,0.0,2.625505601129339
c92f5e81941151a4,96,pedestrian,CV,0.05594391981022409,0.08428115934169247,216.76127580969217,2.0,0.0,11.536148289965679
c92f5e81941151a4,97,pedestrian,CV,0.07302484935932506,0.13134486414358726,0.3745891497325166,2.0,0.0,0.7574267389177445
c92f5e81941151a4,98,pedestrian,CV,0.14779066742061675,0.2605801432452805,43.35344629553082,2.0,998.3,801.6857530538198
c92f5e81941151a4,99,pedestrian,CV,0.14091238951337787,0.4714982692197731,1.4033499940140945,2.0,0.0,1.0468290238239693
c92f5e81941151a4,103,pedestrian,CV,0.10822467077078589,0.18560972507066364,126.77905812283223,2.0,0.0,7.139982439447729
c92f5e81941151a4,133,pedestrian,CV,0.15415309286753356,0.27108863770834035,1.7691898764835876,2.0,0.0,0.9781569055458831
c92f5e81941151a4,136,pedestrian,CV,2.368139787674685,5.270642222976668,16.898989692202086,2.0,0.0,6.448410383773123
cb481a607e0df310,3462,pedestrian,CV,0.38659546602838274,0.9884099789587306,4.0404681650167955,2.0,0.0,1.6828238637585877
d4940e640de558c5,555,pedestrian,CV,0.331835288957074,0.6560798205612304,2.0334803537695803,2.0,0.0,1.3615492169261683
d53adebfe1178441,590,pedestrian,CV,1.308042841562387,3.0838819160394637,12.735146430493565,2.0,0.0,4.0867411211067965
d84357e99e171a20,57,pedestrian,CV,0.16233316688925598,0.33406705265064296,0.7694295780600118,2.0,0.0,0.967838172117578
e3d1b5e3c9e05d41,1609,pedestrian,CV,0.680705272513337,1.2702965104902635,4.143787433731811,2.0,0.0,2.123042899445059
e3d1b5e3c9e05d41,1610,pedestrian,CV,0.30783491800974944,0.5969140237455122,12.2322030393451,2.0,0.0,1.8179020818497604
e3d1b5e3c9e05d41,1611,pedestrian,CV,0.23420765075639757,0.4164205106542471,24.27310959431075,2.0,0.0,2.2560733857990587
e3d1b5e3c9e05d41,1612,pedestrian,CV,0.3839750894112287,0.7709040493435856,3.1344493461912113,2.0,0.0,1.5261495813925823
e3d1b5e3c9e05d41,1614,pedestrian,CV,0.5033780099206245,0.794950381857171,17.15055695632246,2.0,0.0,2.358381048665333
e3d1b5e3c9e05d41,1615,pedestrian,CV,0.12810051508361656,0.23882916235674642,53.86580161742191,2.0,997.2,801.3008051771332
e3d1b5e3c9e05d41,1616,pedestrian,CV,0.8079232906122951,1.3254571988985733,5.685788777433183,2.0,0.0,2.354941328933241
e3d1b5e3c9e05d41,1622,pedestrian,CV,0.059691631138636916,0.06735544963807172,23.309995516927447,2.0,0.0,1.858869131804045
e9653159c09f5c72,4373,pedestrian,CV,0.6814646677977515,1.5779092368691294,9.16471402216788,2.0,0.0,2.52865498734071
e9653159c09f5c72,4374,pedestrian,CV,0.8232148343611114,1.8743758306723282,8.078501501890178,2.0,0.0,2.7643278247917844
e9653159c09f5c72,4375,pedestrian,CV,0.2758656792529111,0.5966993902699247,3.0938149782416713,2.0,0.0,1.328906123299957
e9653159c09f5c72,4378,pedestrian,CV,0.8082588493084356,1.8866215534656727,12.654403612829656,2.0,0.0,2.9842898066827552
e9653159c09f5c72,4398,pedestrian,CV,0.18148737025448006,0.3337774152355613,0.5421531452554382,2.0,0.0,0.9754837351350326
e9653159c09f5c72,4402,pedestrian,CV,0.1754161330933877,0.18938960918341385,9.167132493922933,2.0,0.0,1.3284675623812414
e9653159c09f5c72,4410,pedestrian,CV,0.5836571802180877,1.498946316713149,7.956379859951926,2.0,0.0,2.3309493315722585
e9653159c09f5c72,4423,pedestrian,CV,0.8083209749003036,1.519036691048322,8.450085277877374,2.0,0.0,2.590343584318333
e9653159c09f5c72,4439,pedestrian,CV,0.3569010076672487,0.9603580678384096,2.4758384292965685,2.0,0.0,1.560871963051282
eb2e689ca1fdb0cf,3190,pedestrian,CV,1.8931893428853848,4.854885120521697,1.593846662652449,2.0,0.0,5.000324236278855
ee5e5fe91cd6c6e7,3039,pedestrian,CV,0.9582766166653065,2.1491302256548757,20.133969193192737,2.0,0.0,3.6395401891523815
ee5e5fe91cd6c6e7,3042,pedestrian,CV,0.148369095285931,0.17142984694683783,30.872268858062544,2.0,996.4,799.4976974616625
ee5e5fe91cd6c6e7,3051,pedestrian,CV,0.28006814176083383,0.6894701148494905,2.836437901442257,2.0,0.0,1.3666250942576919
ee5e5fe91cd6c6e7,3054,pedestrian,CV,0.055369199809903,0.07489517791808077,144.23704105178425,2.0,0.0,7.904668841358156
ee5e5fe91cd6c6e7,3059,pedestrian,CV,0.3175379269809327,0.5488909296109306,272.2440648459642,2.0,0.0,14.804186634084608
ee5e5fe91cd6c6e7,3060,pedestrian,CV,0.20582000747846999,0.5498714021421077,24.778389359755828,2.0,995.9,799.0396751765373
ee5e5fe91cd6c6e7,3091,pedestrian,CV,0.5536727085898084,1.1900773742958597,6.516792441350512,2.0,0.0,2.074551017805264
ee5e5fe91cd6c6e7,3121,pedestrian,CV,0.2552488176402562,0.422140883929318,3.0082285243800078,2.0,0.0,1.2167306858239155
ee5e5fe91cd6c6e7,3127,pedestrian,CV,0.29958084082145847,0.7365407705663258,2.64891214178359,2.0,0.0,1.400296833193801
ee5e5fe91cd6c6e7,3134,pedestrian,CV,0.16719871406201178,0.15810037537347207,23.313850442787633,2.0,0.0,2.0119414238881297
ee5e5fe91cd6c6e7,3138,pedestrian,CV,0.5678492057730922,1.335795651778425,4.963844799103243,2.0,0.0,2.0839392716174667
ee5e5fe91cd6c6e7,3147,pedestrian,CV,0.3543731330770239,0.8796050281457384,1.9539825446564498,2.0,0.0,1.4918747743827154
ee5e5fe91cd6c6e7,3161,pedestrian,CV,0.699722606084715,1.2367985533418715,8.965642735623408,2.0,0.0,2.3664040195368212
ee5e5fe91cd6c6e7,3190,pedestrian,CV,0.6926686369511711,1.4129784554337894,3.375400929383037,2.0,0.0,2.167927911137218
ee5e5fe91cd6c6e7,3194,pedestrian,CV,0.2411352820411107,0.6187976657950048,2.916687583401913,2.0,0.0,1.2963684941087088
ef30c381751c832,3024,pedestrian,CV,0.21846394224385426,0.36537885224652505,2.387326974627657,2.0,0.0,1.1205197170984995
ef30c381751c832,3035,pedestrian,CV,0.310183837046344,0.7311335562038077,3.5136700495721995,2.0,0.0,1.451434117626858
ef30c381751c832,3046,pedestrian,CV,0.997261455389592,2.4027479173610238,19.434466730589325,2.0,0.0,3.7703587505995704
f21c5ea7c094490b,1101,pedestrian,CV,0.03179839774994788,0.06905668875236458,119.48365871167078,2.0,0.0,6.6405096777096695
f21c5ea7c094490b,1102,pedestrian,CV,0.0768019044971895,0.11917551622804681,131.4118492595274,2.0,0.0,7.3069821255875835
f21c5ea7c094490b,1103,pedestrian,CV,0.14436514215905086,0.1945762974968663,21.55960883385619,2.0,0.0,1.9196337326002935
140117c81b4ef9fb,3052,pedestrian,KF,0.5985261141894991,0.84840152366163,3.697533387720544,4.500544100555659,0.0,2.5577667755730387
140117c81b4ef9fb,4621,cyclist,KF,0.03712566233273045,0.06543772106502954,48.826569680754126,4.500544100555659,998.6,802.7413362370697
140117c81b4ef9fb,4622,cyclist,KF,0.521078694442588,0.8736246210546099,1.405464064254636,4.500544100555659,0.0,2.3783274383493223
140117c81b4ef9fb,4623,cyclist,KF,1.7460195574254715,3.0019000827848457,1.3787061440961312,4.500544100555659,0.0,4.6660681361893985
16a8cd972084277a,4992,pedestrian,KF,3.653349984860494,7.065015433019391,2.7767932299381823,4.500544100555655,0.0,8.674860593033793
1870b2208fe4ade9,64,pedestrian,KF,0.4291340172625915,0.7995901825937005,33.86330448541026,4.500544100555656,0.0,3.8722575629966514
1870b2208fe4ade9,65,pedestrian,KF,0.13119607552810725,0.2518419557597187,7.269080064475322,4.500544100555656,0.0,1.9707342867984294
