scenario_id,agent_id,object_type,best_ade,best_fde,heading_change_deg,lateral_motion_m,displacement_m,crossing,uncertainty,is_cyclist
140117c81b4ef9fb,3052,pedestrian,0.3668093182947077,0.5928589167158683,26.40213047338159,4.748779296875,7.750259983408855,False,9.01037676685647,False
140117c81b4ef9fb,4621,cyclist,0.029014369923326528,0.053269639638859057,1545.231402473183,0.02587890625,0.004957016724669666,False,9.01037676685647,True
140117c81b4ef9fb,4622,cyclist,0.521078694442588,0.8736246210546099,9.63502614319843,9.501708984375,17.582471144096704,False,9.01037676685647,True
140117c81b4ef9fb,4623,cyclist,0.8124046286734058,2.193047540386901,8.021774155262904,30.29345703125,33.18460450140213,False,9.01037676685647,True
16a8cd972084277a,4992,pedestrian,3.1689371406381643,6.1780580138668455,22.655947036820667,13.446533203125,13.489685270545346,False,9.010376766856462,False
1870b2208fe4ade9,64,pedestrian,0.4291340172625915,0.7995901825937005,316.4943335912666,0.1455078125,0.09089485308928588,False,9.010376766856464,False
1870b2208fe4ade9,65,pedestrian,0.13119607552810725,0.2518419557597187,991.0777963463148,0.0462646484375,0.055444384314088865,False,9.010376766856464,False
1870b2208fe4ade9,66,pedestrian,0.13524816164056827,0.19058236344649102,1279.3270255476755,0.2293701171875,0.15788651798424,False,9.010376766856464,False
1870b2208fe4ade9,71,pedestrian,1.4192691249159852,2.4122945056433323,40.53576687157947,4.3770751953125,7.590244129514863,False,9.010376766856464,False
1870b2208fe4ade9,141,cyclist,3.7878349040110315,7.221708805803451,22.479200819598102,18.633056640625,23.578432986129382,False,9.010376766856464,True
1870b2208fe4ade9,142,cyclist,0.7888481901967849,2.548083558520439,11.77775343973461,22.370849609375,37.363669875098516,False,9.010376766856464,True
1e41e4f90a5cae0a,424,pedestrian,0.202591546586969,0.4145508531563631,31.84428564336567,0.521728515625,9.605849514085499,False,9.011864559597544,False
1e41e4f90a5cae0a,566,cyclist,1.2899898812834758,3.775855233584244,62.08836436020193,5.1181640625,13.69085757357433,False,9.007897175955742,True
27384099b57a800b,5490,pedestrian,0.11071394498899391,0.16876619737564202,14.631399378181781,7.54296875,9.320213989638928,False,9.010376766856469,False
27384099b57a800b,5491,pedestrian,0.14372759673720875,0.266896925966136,697.243749259776,0.061767578125,0.062080885392983544,False,9.010376766856469,False
27384099b57a800b,5492,pedestrian,1.5999319256071827,3.058764023223245,1075.5781770090484,0.6578369140625,1.1995126879678146,False,9.010376766856469,False
27384099b57a800b,5493,pedestrian,0.25030619185450376,0.8023203077187486,17.660269420892156,7.9365234375,10.147806231663271,False,9.010376766856469,False
2d84b1ab55ab81d3,1529,pedestrian,0.03394500206580633,0.046678541452935006,1070.2401707113802,0.04876708984375,0.05951153090684902,False,9.01186455959754,False
2d84b1ab55ab81d3,1551,pedestrian,2.216774062926948,4.213384824346077,613.8468616768649,1.14324951171875,1.142595728000936,False,9.01186455959754,False
2d84b1ab55ab81d3,1621,cyclist,4.820442648327536,11.740447676963537,43.821769466445154,5.106353759765625,23.553422870046397,True,9.01186455959754,True
2db20518212cdfeb,5560,pedestrian,2.5910346738352636,6.077095212741092,73.62125289995154,7.666015625,8.47857916350548,False,9.011864559597539,False
32275d7231509117,760,pedestrian,0.23175638650604477,0.5353033773090352,10.584752250904076,5.6103515625,8.099061156991905,False,9.010872694579716,False
371a64917512b4c9,7281,pedestrian,0.40206892888421947,0.707756490764973,26.986105877836152,0.8167724609375,5.059887532809666,False,9.010376766856469,False
371a64917512b4c9,7282,pedestrian,0.17577308629963845,0.27927254612024177,28.062512823735666,1.0352783203125,5.130323381311914,False,9.010376766856469,False
371a64917512b4c9,7284,pedestrian,0.2629958639720383,0.4401867211010872,28.99407316767004,4.660888671875,8.265722729406232,False,9.010376766856469,False
371a64917512b4c9,7285,pedestrian,0.5736961775034762,1.2485247805420028,22.566543694209305,6.2779541015625,6.295049962543512,False,9.010376766856469,False
371a64917512b4c9,7286,pedestrian,0.21377981035673713,0.6893475180486098,26.49665975932488,6.5765380859375,6.607761024794171,False,9.010376766856469,False
371a64917512b4c9,7287,pedestrian,0.1356588248045609,0.2439525705101081,24.881657010197163,6.642333984375,6.694698212084435,False,9.010376766856469,False
371a64917512b4c9,7288,pedestrian,0.19135724438278504,0.36575711441483777,8.87883763202778,6.4031982421875,6.407490663648152,False,9.010376766856469,False
371a64917512b4c9,7289,pedestrian,0.15903813751565946,0.35811703905252823,21.218484714704314,5.6923828125,5.721504893695529,False,9.010376766856469,False
371a64917512b4c9,7290,pedestrian,0.16753364195736714,0.35470330032317043,17.574970479413768,6.362060546875,6.365472027724806,False,9.010376766856469,False
371a64917512b4c9,7291,pedestrian,0.24507609302479771,0.4258237063286093,14.767612832505451,0.5087890625,7.657546389069062,False,9.010376766856469,False
371a64917512b4c9,7292,pedestrian,0.09867931520536985,0.11731768683402785,17.219276976055248,0.205078125,7.1960698763582105,False,9.010376766856469,False
371a64917512b4c9,7293,pedestrian,0.2454293278810648,0.8625969842130364,304.18833307044565,0.6219482421875,0.7638816447829652,False,9.010376766856469,False
371a64917512b4c9,7294,pedestrian,0.5722965055121876,1.2695609951926385,23.068886100410623,6.249755859375,7.598430930410719,False,9.010376766856469,False
371a64917512b4c9,7295,pedestrian,0.16119055578725738,0.36463508543811946,16.020037216890078,0.92041015625,7.503805833032444,False,9.010376766856469,False
371a64917512b4c9,7296,pedestrian,0.049001476584622894,0.05138910339316979,24.262273897136183,0.08642578125,7.209030991462708,False,9.010376766856469,False
371a64917512b4c9,7299,pedestrian,0.21419532677736564,0.6019565995793528,14.869242804434677,4.4647216796875,8.915412367669516,False,9.010376766856469,False
371a64917512b4c9,7300,pedestrian,0.11445885565717802,0.18952222126682905,11.183575395522183,0.1068115234375,6.847099526378893,False,9.010376766856469,False
371a64917512b4c9,7301,pedestrian,0.10679993469240893,0.10353498462364598,21.623790228096585,0.2449951171875,6.632797641085998,False,9.010376766856469,False
371a64917512b4c9,7304,pedestrian,0.1752660146846448,0.39303636209374787,11.891323653902935,0.3079833984375,8.132006802257825,False,9.010376766856469,False
371a64917512b4c9,7305,pedestrian,0.09026496201683515,0.10951070869699243,876.6045554082829,0.0684814453125,0.038603952271713114,False,9.010376766856469,False
371a64917512b4c9,7309,pedestrian,0.35289131111417776,0.8669661838723735,24.902125639131555,7.239501953125,7.909859425191409,False,9.010376766856469,False
371a64917512b4c9,7317,pedestrian,0.06947290916633027,0.08438476184099256,1211.0285844910675,0.067138671875,0.04580744387840094,False,9.010376766856469,False
371a64917512b4c9,7342,pedestrian,0.6912499687236355,1.4581709643974907,27.3692446176826,4.203125,8.869231928607642,False,9.010376766856469,False
3a0389c235a0eaa1,1156,pedestrian,0.3678022301579605,1.0236588849029202,28.096325744359657,1.5261688232421875,6.025343983672942,False,9.010872694579719,False
3a79684106fe2fdf,1514,pedestrian,0.2746278738605522,0.45915544585637996,14.793529625428528,3.472991943359375,8.936755536001861,False,9.009880842318958,False
3a79684106fe2fdf,1515,pedestrian,2.987041585931648,6.591581881080042,1012.5710994088337,1.295135498046875,0.7460950138670517,False,9.009880842318958,False
3a7c04d2bd7807eb,4467,pedestrian,0.15289096505938435,0.43571346811312534,38.99062756668322,7.812744140625,8.17915265977165,False,9.01186455959754,False
3a7c04d2bd7807eb,4470,pedestrian,0.24361433620499226,0.5220451534122148,36.41759053899854,7.7532958984375,8.03642952918583,False,9.01186455959754,False
3b523aceb232aa6f,6911,pedestrian,0.2705137922940464,0.3041525131997664,22.33476414935772,0.94287109375,7.588299152860178,False,9.01186455959754,False
3b523aceb232aa6f,6942,pedestrian,0.28943916863764946,0.7040111414170717,29.638164646481332,0.9619140625,6.535907636041193,False,9.01186455959754,False
3b523aceb232aa6f,6994,cyclist,0.5120433625667716,1.966783560948323,212.58803275926266,5.05859375,4.983761627101419,False,9.010872694579719,True
3f1599e8fa742bad,3785,pedestrian,0.45143822601424005,1.139835534683477,27.059571365522288,3.093017578125,7.962339916933115,False,9.010376766856469,False
3f1599e8fa742bad,3786,pedestrian,0.196400919820538,0.6503031017966734,33.99688541212773,2.8704833984375,7.602185969645605,False,9.010376766856469,False
45856054906e76f1,243,cyclist,0.3107637699111098,0.5896396856981847,4.683958188649197,2.0006103515625,38.28082873540812,False,9.007401267293954,True
4a013cdb54b260bf,1667,cyclist,4.984561476451151,11.577634512395914,61.72598716761588,24.673828125,25.737114598935197,False,9.01037676685647,True
4a6ce418c2519b1,3673,pedestrian,1.3889413671614124,3.1134265377021175,48.44529251893231,1.19140625,8.236557209898807,False,9.01037676685647,False
4f4bbc55ef30c3ea,1467,pedestrian,0.32264693515603804,0.5680192891670119,972.7211765011747,0.11328125,0.02980116117122486,False,9.01186455959754,False
4f4bbc55ef30c3ea,1468,pedestrian,0.14456425811669715,0.29081098757841595,23.56897316818663,9.0244140625,9.024684182450475,False,9.01186455959754,False
4f7aa8ac2ff60093,3478,pedestrian,0.31398011224033,0.5794331754824877,28.21331241649728,2.6484375,5.537664282710519,False,9.013848328017087,False
4f7aa8ac2ff60093,3482,pedestrian,0.26016394383295827,0.6561613379003312,32.35025077749634,4.0244140625,4.024772467016599,False,9.013848328017087,False
4f7aa8ac2ff60093,3491,pedestrian,0.3684775489949238,1.1083550616636735,26.83173607674688,8.6337890625,8.640746517603079,False,9.013848328017087,False
4f7aa8ac2ff60093,3527,pedestrian,0.7048162626331279,1.441775598908559,36.79550138704411,6.501953125,6.544286612266364,False,9.013848328017087,False
4f7aa8ac2ff60093,3534,pedestrian,1.5688164345509514,3.174088404899847,59.3567759534565,4.7490234375,4.750592044273867,False,9.013848328017087,False
4f7aa8ac2ff60093,3541,pedestrian,0.36057871846966505,0.5879547006503416,49.11271260549264,1.828125,5.751400984216802,False,9.013848328017087,False
4f7aa8ac2ff60093,3545,pedestrian,0.48770737899638716,0.5725478082610977,320.9061411137705,1.53515625,1.6148319504172497,False,9.013848328017087,False
4f7aa8ac2ff60093,3548,pedestrian,0.3129150064503195,0.9091466425569203,38.111238546312975,1.021484375,7.477719144731427,False,9.013848328017087,False
4f7aa8ac2ff60093,3557,pedestrian,0.3612236436145612,0.6924672375737777,95.60825904992451,0.171875,3.5372652117451775,False,9.013848328017085,False
4f7aa8ac2ff60093,3569,pedestrian,0.18225274926732815,0.38598718900019396,64.65237741412307,0.271484375,3.504813154521637,False,9.013848328017085,False
4f7aa8ac2ff60093,3579,pedestrian,0.22236344807782235,0.5644172885702723,16.451485780818174,0.6650390625,8.610380415182888,False,9.013848328017088,False
4f7aa8ac2ff60093,3590,pedestrian,0.356105995771836,0.9276647469694581,25.49279547280308,2.1220703125,7.332345621465349,False,9.010376766856448,False
50ddee410ccb016d,303,pedestrian,0.42677734615476476,0.8304577573165653,589.143248158191,0.0517578125,0.1482110554971799,False,9.010376766856464,False
50ddee410ccb016d,308,pedestrian,0.08273286644634598,0.170514777122586,1493.790543182814,0.066650390625,0.050352191314440485,False,9.010376766856464,False
57e7012e0a98e3ec,4951,pedestrian,0.09574783831251173,0.4917221541720147,19.886269109657537,3.40777587890625,8.018801839696975,False,9.010376766856469,False
57e7012e0a98e3ec,4966,pedestrian,0.7756938897018064,1.836689305457337,792.8005307815617,1.13238525390625,1.0985511105145531,False,9.000954741371752,False
5d6f6adb8f60a8e,4292,pedestrian,0.13930055500612742,0.32922781597260903,16.917985624458325,0.809814453125,7.237343877218617,False,9.009880842318957,False
5d6f6adb8f60a8e,4294,pedestrian,0.14116069159039055,0.21974225282263518,14.653614305645537,0.9593505859375,7.000852972720467,False,9.009880842318957,False
66d2f8859f26c401,1629,pedestrian,0.02225120668662834,0.045288799638238814,2391.659207266137,0.0400390625,0.012672403646747377,False,9.010376766856469,False
66d2f8859f26c401,1630,pedestrian,0.02892592108710387,0.04422646702848738,934.4969969810821,0.0416259765625,0.01881665462102693,False,9.010376766856469,False
66d2f8859f26c401,1631,pedestrian,0.03527229735957705,0.03636990846495691,954.7275785514017,0.0565185546875,0.037661016012253246,False,9.01037676685647,False
66d2f8859f26c401,1632,pedestrian,0.02851687560601365,0.06604683546663134,937.2615619128561,0.0450439453125,0.017020384095830277,False,9.010376766856469,False
66d2f8859f26c401,1634,pedestrian,0.44344826023828043,1.5694794377332475,621.8640766787287,0.8619384765625,2.4983312878866477,False,9.010376766856469,False
66d2f8859f26c401,1665,pedestrian,0.04640501360886873,0.07316701516635518,1202.930295732722,0.068115234375,0.044933980886215454,False,9.010376766856469,False
66d2f8859f26c401,1679,pedestrian,2.045260590034804,4.731245909270592,79.1080322121506,5.4473876953125,6.27779320470976,False,9.010376766856458,False
675906df18cc419a,1594,pedestrian,0.4644819288543811,0.9751068461773751,15.074896609802186,8.1251220703125,8.301864053674395,False,9.010376766856464,False
6ea1530b289aec91,1276,pedestrian,0.1245917443235478,0.2873578094367841,16.271809519710416,7.44384765625,7.446383980568194,False,9.01186455959754,False
6ea1530b289aec91,1277,pedestrian,0.4994188382258365,1.1643381932396413,21.61320741397794,5.5263671875,7.791332224095755,False,9.01186455959754,False
722e894fd915b4eb,1025,pedestrian,0.25236550211202635,0.5132808728657652,1304.740156976388,0.1630859375,0.17078068627546272,False,9.01186455959754,False
734c57bbbf191450,2186,pedestrian,0.19748405559009286,0.4745279626711796,17.948971556765162,9.453125,9.456801527117454,False,9.01236049689916,False
750f17fb3ac9783d,2355,pedestrian,0.24818683427974236,0.519573564020125,15.090469396759373,7.375,7.4337492238482605,False,9.01186455959754,False
750f17fb3ac9783d,2385,cyclist,3.3359252513233106,7.622489863625064,33.11631885829479,29.57568359375,29.5924610201637,False,9.01186455959754,True
7a877066976dde0,1826,pedestrian,1.2918936643065608,3.4927862817389776,163.62873916293364,3.3291015625,4.461187405776405,False,9.01037676685647,False
7d040037cd4d968e,2632,pedestrian,0.2915944992792254,0.5499492019230089,499.5739212599008,0.163818359375,0.2242685136499375,False,9.01186455959754,False
7d1d2b26dd1e62e4,1512,pedestrian,0.22202983941462065,0.4687339484193975,26.12574972973587,5.82757568359375,7.392787605666226,False,9.010376766856469,False
7efb8ffc5f5cb1b4,1217,pedestrian,0.02137112607786505,0.06714075931466063,946.7131471965848,0.087890625,0.12041182938377813,False,9.01037676685647,False
7efb8ffc5f5cb1b4,1218,pedestrian,0.027692680327024956,0.04044910324057832,1165.989793622395,0.037109375,0.01772837533167196,False,9.01037676685647,False
7efb8ffc5f5cb1b4,1220,pedestrian,0.05799356539636571,0.10974628295874721,1858.0541951464886,0.1142578125,0.11351357675425414,False,9.01037676685647,False
7fcb65089a2bb672,2629,pedestrian,2.4705302107156872,6.947520224334426,271.603862771155,2.177734375,0.1855526571878655,False,9.01186455959754,False
7fcb65089a2bb672,2630,pedestrian,0.31163244533744394,1.0416076535004104,57.910739035340754,4.619140625,5.636979993871648,False,9.01186455959754,False
7fcb65089a2bb672,2631,pedestrian,0.5503079575450516,0.6987635046478774,43.11137014720509,4.4990234375,5.090614336633725,False,9.01186455959754,False
7fcb65089a2bb672,2633,pedestrian,0.18693037617131225,0.3481298194086274,1758.4460288745354,0.091796875,0.09695549358760651,False,9.01186455959754,False
7fcb65089a2bb672,2636,pedestrian,1.8203902774105265,4.152499997938259,99.27106646272414,4.5859375,5.3544051145702145,False,9.01186455959754,False
821e0118a0ef48b2,3937,pedestrian,1.4113240730507084,3.435232253796924,65.031465444997,6.47216796875,7.582795538451968,False,9.01186455959754,False
