scenario_id,agent_id,object_type,best_ade,best_fde,heading_change_deg,lateral_motion_m,displacement_m,crossing,uncertainty,is_cyclist
821e0118a0ef48b2,3938,pedestrian,0.40599121768581425,0.8833216406698355,31.862279945121678,4.74951171875,5.882053913990366,False,9.01186455959754,False
821e0118a0ef48b2,3956,pedestrian,0.3270929012323577,0.553820617962395,114.18705998463344,5.14111328125,6.46593532048025,False,9.01037676685647,False
8e8052b4f96b2199,310,pedestrian,1.9415949386353315,5.194867102042671,31.355303893894547,0.56103515625,9.242929224899166,False,9.010376766856469,False
8f1ccf225dd5813c,159,pedestrian,0.06885928868365783,0.11742830235522908,895.0848948710142,0.056640625,0.030587079062174685,False,9.012360496899156,False
914f16ffef6529c5,108,pedestrian,0.06802067013605594,0.14036750820124677,884.5778386812613,0.0419921875,0.00966747552403483,False,9.01037676685647,False
914f16ffef6529c5,116,pedestrian,0.10561117118079849,0.26881871438949806,13.745698138988596,0.1044921875,9.016376513623896,False,9.01037676685647,False
91ae85924f2177b3,216,pedestrian,2.248745060048986,5.97766531393855,93.99675148852579,2.6370849609375,7.032196143653619,False,9.01037676685647,False
95bd21699baa15a5,4569,pedestrian,0.3536192373366482,1.8184514185863627,593.1837500721047,1.1728515625,1.9246453616519577,False,9.010376766856469,False
95bd21699baa15a5,4570,pedestrian,0.412931795105719,1.4267004325045567,689.3232446376634,1.363525390625,1.922283423840779,False,9.010376766856469,False
9646b687f1411768,3338,pedestrian,0.867064674376438,1.838129785941683,41.511458356364415,5.01904296875,5.832436881551611,False,9.010376766856469,False
9646b687f1411768,3340,pedestrian,0.6988145490740741,1.7460601820987283,41.44767176896639,3.748046875,5.014195277048053,False,9.010376766856464,False
a067a3788873f5be,4821,pedestrian,0.7849893309197509,0.883005434546287,437.5302521483093,0.625,3.230349908693132,False,9.009880842318957,False
a067a3788873f5be,4835,pedestrian,2.2362274599659187,4.992589077482375,43.59902379621628,5.4287109375,8.897305391451136,False,9.008393087785572,False
a067a3788873f5be,5049,cyclist,4.269654899789787,9.328552321377302,38.85028264357725,26.7177734375,27.15475335320872,False,9.010376766856464,True
a149237c0d9c27ea,1949,cyclist,2.502329810896738,5.587325326779947,24.597075289464073,14.349609375,14.34969750893006,False,9.01186455959754,True
a200040e65ba224c,4717,pedestrian,0.26116313287350046,0.49760284206788935,22.323278814918307,7.167724609375,7.642171672967664,False,9.001450609171536,False
a2fd6176c7695739,3687,pedestrian,0.403891600862256,1.2229001508316633,418.2629236082285,1.30615234375,1.3104585541073472,False,9.005913560281655,False
a2fd6176c7695739,3688,pedestrian,0.25400712325543534,0.2275842178887833,576.4530072100258,0.413330078125,0.4480172051847005,False,9.005913560281655,False
a2fd6176c7695739,3689,pedestrian,0.6745738639411075,1.5877293707025455,112.59117303828761,1.93701171875,2.076524462326395,False,9.005913560281655,False
a2fd6176c7695739,3691,pedestrian,0.13924451358035497,0.17524411222963795,530.1960281685638,0.264892578125,0.4759668630207299,False,9.005913560281655,False
a2fd6176c7695739,3693,pedestrian,0.2778796423355041,0.47293405033422964,174.98890157085478,0.9921875,1.009793987650585,False,9.005913560281655,False
a2fd6176c7695739,3695,pedestrian,0.6036259071874749,1.242694177276748,24.12383021220335,3.664306640625,8.519014443416287,False,9.005913560281655,False
a2fd6176c7695739,3696,pedestrian,0.22805951556647044,0.295089636982356,11.524472294188806,7.36279296875,8.27119850646523,False,9.005913560281655,False
a2fd6176c7695739,3697,pedestrian,0.7470706549203976,1.7048168060657047,29.730035702365807,3.99560546875,8.414663015345491,False,9.005913560281655,False
a2fd6176c7695739,3698,pedestrian,0.027306394344106418,0.04046828328389084,709.9372009214172,0.096435546875,0.027411513150495143,False,9.005913560281655,False
a2fd6176c7695739,3724,pedestrian,0.6552626117314644,1.2412926271148994,20.052979620006436,3.965576171875,8.82746858181895,False,9.005913560281655,False
a2fd6176c7695739,3725,pedestrian,1.2187671978647876,2.6535633682396136,62.915689091080814,2.091552734375,5.3286399214938625,False,9.005913560281655,False
a2fd6176c7695739,3743,pedestrian,0.7924669092474851,1.9408266024197445,27.046244705983593,2.758056640625,9.728141384588868,False,9.005913560281655,False
a2fd6176c7695739,3746,pedestrian,0.19354818545651203,0.20042505042203707,24.390712699719618,4.081787109375,5.5911034191698175,False,9.005913560281655,False
a2fd6176c7695739,3747,pedestrian,0.602479362105685,0.43968279992111653,192.67767398067662,0.61767578125,1.6399428811535472,False,9.005913560281655,False
a2fd6176c7695739,3798,pedestrian,0.19202956186791337,0.36707012427977737,700.8028463042622,0.428466796875,0.09024125770642685,False,8.986080141259068,False
a2fd6176c7695739,3799,pedestrian,2.581853257039939,4.719091045056485,1412.3211908234996,0.853759765625,1.1326289126833062,False,8.98558436845516,False
a4956b27f127a67c,5217,cyclist,0.7026146887997133,2.9990314835563447,23.697902195137463,12.08837890625,13.097732238822147,False,9.010872694579719,True
a991619cfc4f2216,1956,pedestrian,0.025136228218379585,0.04555037126403401,679.0444855741811,0.0732421875,0.0146484375,False,9.01186455959754,False
abc362bb96b25c1c,4138,pedestrian,0.28649436618762325,0.515161455103065,17.72077249425259,7.875,7.87546889105063,False,9.01186455959754,False
abc362bb96b25c1c,4145,pedestrian,0.25124377868764924,0.7217722839884909,326.8945629947254,0.615234375,1.3204923428274093,False,9.010376766856448,False
abc362bb96b25c1c,4147,pedestrian,1.1632707124049324,2.8464180527131204,430.31968691030966,0.962890625,1.5689785733823487,False,9.01037676685647,False
adcea6e87c4558fa,1290,pedestrian,0.40985417518924505,0.7335460331624251,25.812981060665326,8.3895263671875,8.428872806222142,False,9.01136862549223,False
adcea6e87c4558fa,1291,pedestrian,0.3644689917567241,0.8013741846946484,47.866596844207635,0.287445068359375,6.531954457040123,False,9.01136862549223,False
adcea6e87c4558fa,1292,pedestrian,0.17984454407349149,0.5215878258547164,20.289366010348427,0.2991943359375,6.5152228872254065,False,9.01136862549223,False
ae92386e0686d4d6,2732,pedestrian,0.22707421321158644,0.4872378429774592,18.200372862194243,4.44384765625,9.970169435690352,False,9.010872694579719,False
ae92386e0686d4d6,2733,pedestrian,0.24347793476142995,0.4664927082008389,17.636228530998277,5.307861328125,7.882739827602734,False,9.010872694579719,False
ae92386e0686d4d6,2735,pedestrian,0.08910084824153153,0.2951455999337024,22.692443036175657,2.683349609375,6.692704409413851,False,9.010872694579719,False
ae92386e0686d4d6,2739,pedestrian,0.06687200607922271,0.14697535251057953,963.2452420478259,0.072998046875,0.07569432336367879,False,9.010872694579719,False
ae92386e0686d4d6,2753,pedestrian,0.30510122699252035,0.6931446861696755,18.426087005190496,3.90576171875,8.718812115936782,False,9.010872694579719,False
b065dcb23730589b,8044,cyclist,0.31145922486683963,0.7375522073048698,9.088419929740562,8.3330078125,17.782328567912025,False,9.01037676685647,True
b5b52effcbc11899,1156,pedestrian,1.3947218064783364,2.794252225010549,973.5078967304885,0.172119140625,0.6668886967318725,False,9.01037676685647,False
b682b4171243133d,1243,pedestrian,0.11097352307169774,0.3687974407977909,20.90946942134445,7.116943359375,7.852076261232456,False,9.01236049689916,False
b6c121ee6748be2e,2728,pedestrian,0.4189788103463917,1.0287909236171313,23.477257790707963,5.8798828125,7.667350475941664,False,9.01186455959754,False
b6c121ee6748be2e,2729,pedestrian,0.20460991611946416,0.1033815874462426,30.866299756624834,5.3173828125,7.331132739235827,False,9.01186455959754,False
bf5644083714297,1974,pedestrian,0.24186095514344003,0.4055493246050166,24.639580622079137,4.461700439453125,4.884151704337895,False,8.989550635373519,False
c37fa6a0a21345f3,2925,pedestrian,0.3890580086909153,0.7850554595849986,38.4800760846137,5.15087890625,6.185669970333985,False,9.011864559597552,False
c511128eee46dcc1,1009,pedestrian,0.1703576313989644,0.2987730773064672,1160.7036718601832,0.10595703125,0.08848540070370542,False,9.010376766856464,False
c6d3e9d6c619e786,1341,pedestrian,0.7409326666788425,1.638123147400279,532.1318107455354,0.12164306640625,0.5595850385023067,False,9.01037676685647,False
c92f5e81941151a4,96,pedestrian,0.011718034663172141,0.02011135782045276,1308.6695257129934,0.064697265625,0.016373811169050016,False,9.010376766856472,False
c92f5e81941151a4,97,pedestrian,0.07302484935932506,0.13134486414358726,7.788016842494309,4.637451171875,9.866730067024179,False,9.010376766856472,False
c92f5e81941151a4,98,pedestrian,0.13960203032558896,0.23093709774276647,703.007827149432,0.0634765625,0.13682072787161081,False,9.010376766856472,False
c92f5e81941151a4,99,pedestrian,0.14091238951337787,0.4714982692197731,34.464377718689356,2.9765625,6.503280454892063,False,9.010376766856472,False
c92f5e81941151a4,103,pedestrian,0.06487003266423683,0.10227369466721078,1422.709058595777,0.04150390625,0.05519522265341237,False,9.010376766856472,False
c92f5e81941151a4,133,pedestrian,0.15415309286753356,0.27108863770834035,23.615676697014578,2.83544921875,7.283897140757127,False,9.010872694579719,False
c92f5e81941151a4,136,pedestrian,2.368139787674685,5.270642222976668,175.22289660413205,4.703369140625,6.374586658775089,False,9.01037676685647,False
cb481a607e0df310,3462,pedestrian,0.38659546602838274,0.9884099789587306,31.315539344454663,7.54833984375,7.551664086084821,False,9.011368625492231,False
d4940e640de558c5,555,pedestrian,0.3292279229633821,0.6490786986053885,20.086134401070716,6.5914306640625,8.099857920744267,False,9.01186455959754,False
d53adebfe1178441,590,pedestrian,1.308042841562387,3.0778066167469564,45.24128389030592,1.479248046875,8.129092631157887,False,9.011368625492231,False
d84357e99e171a20,57,pedestrian,0.16233316688925598,0.33406705265064296,18.304829940984995,0.423828125,7.903752350861892,False,9.01037676685647,False
e3d1b5e3c9e05d41,1609,pedestrian,0.680705272513337,1.2702965104902635,21.369123579959272,6.124755859375,9.092486273355444,False,9.01186455959754,False
e3d1b5e3c9e05d41,1610,pedestrian,0.14720263186231303,0.29311749446395646,1749.2007247741462,0.1007080078125,0.03422551828993179,False,9.011368625492231,False
e3d1b5e3c9e05d41,1611,pedestrian,0.09549244490243439,0.21996195738731802,986.0149813554319,0.2757568359375,0.05828656897166361,False,9.011368625492231,False
e3d1b5e3c9e05d41,1612,pedestrian,0.3413335006449719,0.6676567165973105,1773.4426614277597,0.1263427734375,0.14233492986715104,False,9.011368625492231,False
e3d1b5e3c9e05d41,1614,pedestrian,0.5033780099206245,0.794950381857171,389.81884077541565,2.7916259765625,2.8877680034102693,False,9.01186455959754,False
e3d1b5e3c9e05d41,1615,pedestrian,0.08804195540754053,0.1554113154070101,2083.978058400995,0.0419921875,0.02039946590973796,False,9.011368625492231,False
e3d1b5e3c9e05d41,1616,pedestrian,0.6283512022533775,0.9370880978324999,1327.3729764755979,0.5435791015625,0.5844915868168045,False,9.011368625492231,False
e3d1b5e3c9e05d41,1622,pedestrian,0.05438943934335331,0.02409367223417744,1233.6618451479753,0.1812744140625,0.18426638006073257,False,9.009880842318957,False
e9653159c09f5c72,4373,pedestrian,0.6814646677977515,1.4468492202049519,33.916307322843785,3.9000244140625,5.770407382248015,False,9.006409459460464,False
e9653159c09f5c72,4374,pedestrian,0.8232148343611114,1.8743758306723282,31.69772841837104,3.218505859375,8.445430183120033,False,9.006409459460464,False
e9653159c09f5c72,4375,pedestrian,0.2758656792529111,0.5966993902699247,18.648548289575128,6.2080078125,7.266889761495292,False,9.006409459460464,False
e9653159c09f5c72,4378,pedestrian,0.7364806498057089,1.691271149359032,50.10647963250526,3.8267822265625,4.581198524781792,False,9.006409459460464,False
e9653159c09f5c72,4398,pedestrian,0.18148737025448006,0.3337774152355613,17.83567632430509,0.295654296875,7.095246161423984,False,9.006409459460464,False
e9653159c09f5c72,4402,pedestrian,0.1650521310558465,0.1671996876415061,23.83521608597321,0.336669921875,7.3824799195315896,False,9.005913560281655,False
e9653159c09f5c72,4410,pedestrian,0.5836571802180877,1.498946316713149,39.64248000652732,3.9193115234375,5.628057275530894,False,9.006409459460464,False
e9653159c09f5c72,4423,pedestrian,0.8083209749003036,1.519036691048322,37.12645534263465,6.0662841796875,7.300938980619332,False,9.006409459460464,False
e9653159c09f5c72,4439,pedestrian,0.3569010076672487,0.9603580678384096,20.917314876372135,1.474365234375,9.99894489742192,False,9.006409459460457,False
eb2e689ca1fdb0cf,3190,pedestrian,1.312660378550224,3.5341642820952717,318.50908583837406,2.39501953125,3.811923475918916,False,8.972199627214248,False
ee5e5fe91cd6c6e7,3039,pedestrian,0.9582766166653065,2.1491302256548757,57.64502311200113,2.036865234375,4.257041310105782,False,8.96872985800573,False
ee5e5fe91cd6c6e7,3042,pedestrian,0.08588132143110604,0.04105494330960381,888.7459838771657,0.096923828125,0.16043666388810565,False,8.96872985800573,False
ee5e5fe91cd6c6e7,3051,pedestrian,0.28006814176083383,0.6894701148494905,22.58777403090346,3.185546875,7.851308763493953,False,8.97071256589841,False
ee5e5fe91cd6c6e7,3054,pedestrian,0.055369199809903,0.07489517791808077,1155.2422043484974,0.099609375,0.1405037781319409,False,8.96872985800573,False
ee5e5fe91cd6c6e7,3059,pedestrian,0.2724920011120157,0.4583697283484421,1392.7432060735487,0.153564453125,0.13472691961447397,False,8.96872985800573,False
ee5e5fe91cd6c6e7,3060,pedestrian,0.11797004500797019,0.3596587462683226,1215.9669037588735,0.221435546875,0.16677900839534493,False,8.96872985800573,False
ee5e5fe91cd6c6e7,3091,pedestrian,0.5536727085898084,1.1900773742958597,50.18128066661709,3.202392578125,6.952359725328518,False,8.96872985800573,False
ee5e5fe91cd6c6e7,3121,pedestrian,0.2552488176402562,0.422140883929318,22.42982541618521,2.588134765625,6.128160484800648,False,8.972199627214248,False
ee5e5fe91cd6c6e7,3127,pedestrian,0.18448212760477975,0.07205108154974191,49.76299786290606,2.317138671875,5.9424252573595995,False,8.974678120935204,False
ee5e5fe91cd6c6e7,3134,pedestrian,0.09912571732394936,0.15810037537347207,1034.2411716433326,0.30224609375,0.3990934059464777,False,8.978148135129832,False
ee5e5fe91cd6c6e7,3138,pedestrian,0.5286566951489325,1.2027993962727255,80.52713891178298,2.606689453125,7.558666495039662,False,8.978643863220183,False
ee5e5fe91cd6c6e7,3147,pedestrian,0.17955598066018044,0.38474111529601035,30.40671607544209,2.576416015625,6.029912846089218,False,8.983601307267993,False
ee5e5fe91cd6c6e7,3161,pedestrian,0.6507635919241794,1.1019275612944577,29.403469084675123,2.982177734375,6.102301998481531,False,8.987567477746062,False
ee5e5fe91cd6c6e7,3190,pedestrian,0.6926686369511711,1.4129784554337894,134.55159609906823,0.51904296875,3.0854742933855115,False,9.000954741371752,False
ee5e5fe91cd6c6e7,3194,pedestrian,0.2411352820411107,0.6187976657950048,72.4594769491263,3.102783203125,6.123230279490695,False,9.002938231316431,False
ef30c381751c832,3024,pedestrian,0.21846394224385426,0.36537885224652505,18.94681720756997,6.429931640625,7.280213646544068,False,9.01037676685647,False
ef30c381751c832,3035,pedestrian,0.310183837046344,0.7311335562038077,19.54644138677431,6.028564453125,6.8628695629925085,False,9.01037676685647,False
ef30c381751c832,3046,pedestrian,0.8349485937304619,1.9737048373260049,319.3941627577235,1.857666015625,1.8086057790269687,False,9.01037676685647,False
f07589a399547917,2267,cyclist,3.4189802681683994,10.408261978682685,84.90723770602371,7.4482879638671875,19.09478634281372,True,9.010376766856469,True
f21c5ea7c094490b,1101,pedestrian,0.030425590473110907,0.06905668875236458,562.2195764773278,0.064453125,0.0662582374795716,False,9.01037676685647,False
f21c5ea7c094490b,1102,pedestrian,0.04826279307694976,0.05472478766018632,1441.054623295105,0.096923828125,0.061776390502502686,False,9.01186455959754,False
f21c5ea7c094490b,1103,pedestrian,0.09396208463471221,0.10051571808107125,1867.5133791967144,0.2027587890625,0.1975776004180943,False,9.01037676685647,False
